tensor([[0.6098, 0.3902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1848, 0.8152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4126, 0.5874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8866, 0.1134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7099, 0.2901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7354, 0.2646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4191, 0.5809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8119, 0.1881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8910, 0.1090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7007, 0.2993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4597, 0.5403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5606, 0.4394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4562, 0.5438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4720, 0.5280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8267, 0.1733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6214, 0.3786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5034, 0.4966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7965, 0.2035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8970, 0.1030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6232, 0.3768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7349, 0.2651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4533, 0.5467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7065, 0.2935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8232, 0.1768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7462, 0.2538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1809, 0.8191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1656, 0.8344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8328, 0.1672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3491, 0.6509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6595, 0.3405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8987, 0.1013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7686, 0.2314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7245, 0.2755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8766, 0.1234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7125, 0.2875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3588, 0.6412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8802, 0.1198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3450, 0.6550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6289, 0.3711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6314, 0.3686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7526, 0.2474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3766, 0.6234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7918, 0.2082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8436, 0.1564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5035, 0.4965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3393, 0.6607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2931, 0.7069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7574, 0.2426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6819, 0.3181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9317, 0.0683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7172, 0.2828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7225, 0.2775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6512, 0.3488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6655, 0.3345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6032, 0.3968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4440, 0.5560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4802, 0.5198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3491, 0.6509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8051, 0.1949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1612, 0.8388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8613, 0.1387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7318, 0.2682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6708, 0.3292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8137, 0.1863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7577, 0.2423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6128, 0.3872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6997, 0.3003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2963, 0.7037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3298, 0.6702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4887, 0.5113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8213, 0.1787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6888, 0.3112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7515, 0.2485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5475, 0.4525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1425, 0.8575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5649, 0.4351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5469, 0.4531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3486, 0.6514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2444, 0.7556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8509, 0.1491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4945, 0.5055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2169, 0.7831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7362, 0.2638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5634, 0.4366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3834, 0.6166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4573, 0.5427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4325, 0.5675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4907, 0.5093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6666, 0.3334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7014, 0.2986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6449, 0.3551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7483, 0.2517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6050, 0.3950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3804, 0.6196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8044, 0.1956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7404, 0.2596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7440, 0.2560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5522, 0.4478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6808, 0.3192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8750, 0.1250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5218, 0.4782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1762, 0.8238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3854, 0.6146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8741, 0.1259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5901, 0.4099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4438, 0.5562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8575, 0.1425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6548, 0.3452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7805, 0.2195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7945, 0.2055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7878, 0.2122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4360, 0.5640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4507, 0.5493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3541, 0.6459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8857, 0.1143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7672, 0.2328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1438, 0.8562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6708, 0.3292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8596, 0.1404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9432, 0.0568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8463, 0.1537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6491, 0.3509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3358, 0.6642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3741, 0.6259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3575, 0.6425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7562, 0.2438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6823, 0.3177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8586, 0.1414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6752, 0.3248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6866, 0.3134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7506, 0.2494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7315, 0.2685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8033, 0.1967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4736, 0.5264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7514, 0.2486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3033, 0.6967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8882, 0.1118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9031, 0.0969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6843, 0.3157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6830, 0.3170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6896, 0.3104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3745, 0.6255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2779, 0.7221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4880, 0.5120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4090, 0.5910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5791, 0.4209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8669, 0.1331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1566, 0.8434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7377, 0.2623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9155, 0.0845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8983, 0.1017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6693, 0.3307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2852, 0.7148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6082, 0.3918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6185, 0.3815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6584, 0.3416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8315, 0.1685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3752, 0.6248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5058, 0.4942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7727, 0.2273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2938, 0.7062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8587, 0.1413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5336, 0.4664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6084, 0.3916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3178, 0.6822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5655, 0.4345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5607, 0.4393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4372, 0.5628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6303, 0.3697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6328, 0.3672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4290, 0.5710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8434, 0.1566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6345, 0.3655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4949, 0.5051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7447, 0.2553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7383, 0.2617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6333, 0.3667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2552, 0.7448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8165, 0.1835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6330, 0.3670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7049, 0.2951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3968, 0.6032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6389, 0.3611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4429, 0.5571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2886, 0.7114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6416, 0.3584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3763, 0.6237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1764, 0.8236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5497, 0.4503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5335, 0.4665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8091, 0.1909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8411, 0.1589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3482, 0.6518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7698, 0.2302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7280, 0.2720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6245, 0.3755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7863, 0.2137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4172, 0.5828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7416, 0.2584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5360, 0.4640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4921, 0.5079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7189, 0.2811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5889, 0.4111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3531, 0.6469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7632, 0.2368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7667, 0.2333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9063, 0.0937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5192, 0.4808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4044, 0.5956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7086, 0.2914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4891, 0.5109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8200, 0.1800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8460, 0.1540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4918, 0.5082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6320, 0.3680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8186, 0.1814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3886, 0.6114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5115, 0.4885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5926, 0.4074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5549, 0.4451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2573, 0.7427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8239, 0.1761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5592, 0.4408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8386, 0.1614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5093, 0.4907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4315, 0.5685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2952, 0.7048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7688, 0.2312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8136, 0.1864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4281, 0.5719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7735, 0.2265]], grad_fn=<SoftmaxBackward0>)
