tensor([[0.4471, 0.5529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7651, 0.2349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9052, 0.0948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3002, 0.6998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8082, 0.1918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7426, 0.2574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5672, 0.4328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6071, 0.3929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7857, 0.2143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6095, 0.3905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4852, 0.5148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8670, 0.1330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6698, 0.3302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2474, 0.7526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7889, 0.2111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4545, 0.5455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8039, 0.1961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2022, 0.7978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4014, 0.5986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7896, 0.2104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5282, 0.4718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1496, 0.8504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7448, 0.2552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3045, 0.6955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5728, 0.4272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6722, 0.3278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6467, 0.3533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5839, 0.4161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3494, 0.6506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3402, 0.6598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4596, 0.5404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6372, 0.3628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7026, 0.2974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6878, 0.3122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6590, 0.3410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6812, 0.3188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7454, 0.2546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4198, 0.5802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2542, 0.7458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7022, 0.2978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5685, 0.4315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7372, 0.2628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7752, 0.2248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4533, 0.5467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4431, 0.5569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7736, 0.2264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8312, 0.1688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6145, 0.3855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3222, 0.6778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5433, 0.4567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5599, 0.4401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5298, 0.4702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7708, 0.2292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8396, 0.1604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7648, 0.2352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3826, 0.6174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6283, 0.3717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6206, 0.3794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6103, 0.3897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6472, 0.3528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8321, 0.1679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3281, 0.6719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2992, 0.7008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5820, 0.4180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6246, 0.3754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6295, 0.3705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7088, 0.2912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6364, 0.3636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4916, 0.5084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8452, 0.1548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6595, 0.3405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5946, 0.4054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8125, 0.1875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4073, 0.5927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7749, 0.2251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7252, 0.2748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8932, 0.1068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8643, 0.1357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8550, 0.1450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7506, 0.2494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2968, 0.7032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5592, 0.4408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4756, 0.5244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2735, 0.7265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3889, 0.6111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8328, 0.1672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1783, 0.8217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6944, 0.3056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7986, 0.2014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6511, 0.3489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5076, 0.4924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8864, 0.1136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8670, 0.1330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5886, 0.4114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8975, 0.1025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3596, 0.6404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6573, 0.3427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3894, 0.6106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7167, 0.2833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9109, 0.0891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7298, 0.2702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4551, 0.5449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6916, 0.3084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7949, 0.2051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2756, 0.7244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6215, 0.3785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7976, 0.2024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3028, 0.6972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6614, 0.3386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3021, 0.6979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3906, 0.6094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4350, 0.5650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5831, 0.4169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5081, 0.4919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6823, 0.3177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7016, 0.2984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5896, 0.4104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6580, 0.3420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4644, 0.5356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6897, 0.3103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6858, 0.3142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8177, 0.1823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6583, 0.3417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8111, 0.1889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7667, 0.2333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5216, 0.4784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9167, 0.0833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3710, 0.6290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7228, 0.2772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2817, 0.7183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4662, 0.5338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8788, 0.1212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8328, 0.1672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6856, 0.3144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4591, 0.5409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7268, 0.2732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9115, 0.0885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2039, 0.7961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8393, 0.1607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6974, 0.3026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5952, 0.4048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4567, 0.5433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1949, 0.8051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3753, 0.6247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7770, 0.2230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5356, 0.4644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8118, 0.1882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9386, 0.0614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6196, 0.3804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6249, 0.3751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8926, 0.1074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7798, 0.2202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7701, 0.2299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6799, 0.3201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5725, 0.4275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5281, 0.4719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6595, 0.3405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6582, 0.3418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8361, 0.1639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5924, 0.4076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6063, 0.3937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9191, 0.0809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4978, 0.5022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8312, 0.1688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2455, 0.7545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8269, 0.1731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7672, 0.2328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6463, 0.3537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8671, 0.1329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5995, 0.4005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6197, 0.3803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3702, 0.6298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3180, 0.6820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4803, 0.5197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6315, 0.3685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6370, 0.3630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3629, 0.6371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3372, 0.6628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5893, 0.4107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4221, 0.5779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8037, 0.1963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4358, 0.5642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6228, 0.3772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5990, 0.4010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8637, 0.1363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4578, 0.5422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1492, 0.8508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8010, 0.1990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6535, 0.3465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8277, 0.1723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8769, 0.1231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5710, 0.4290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8842, 0.1158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7037, 0.2963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3794, 0.6206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6156, 0.3844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7523, 0.2477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5725, 0.4275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8212, 0.1788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6220, 0.3780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9055, 0.0945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5781, 0.4219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5846, 0.4154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1583, 0.8417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8016, 0.1984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8030, 0.1970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8991, 0.1009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6501, 0.3499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9237, 0.0763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5401, 0.4599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5310, 0.4690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8030, 0.1970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5715, 0.4285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9541, 0.0459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6597, 0.3403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8603, 0.1397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3742, 0.6258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5964, 0.4036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4271, 0.5729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5537, 0.4463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3961, 0.6039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4248, 0.5752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7339, 0.2661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5590, 0.4410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4668, 0.5332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5437, 0.4563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6197, 0.3803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7717, 0.2283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4263, 0.5737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9108, 0.0892]], grad_fn=<SoftmaxBackward0>)
