tensor([[0.8333, 0.1667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2651, 0.7349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2546, 0.7454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7024, 0.2976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8386, 0.1614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5425, 0.4575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8041, 0.1959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4501, 0.5499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8939, 0.1061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8838, 0.1162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6488, 0.3512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7100, 0.2900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2884, 0.7116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6467, 0.3533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7013, 0.2987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7375, 0.2625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7433, 0.2567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5112, 0.4888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4561, 0.5439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4195, 0.5805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5735, 0.4265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6603, 0.3397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6713, 0.3287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7125, 0.2875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5633, 0.4367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8934, 0.1066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8263, 0.1737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7862, 0.2138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5067, 0.4933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6325, 0.3675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6199, 0.3801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5128, 0.4872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6658, 0.3342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7630, 0.2370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8258, 0.1742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6303, 0.3697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8266, 0.1734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7267, 0.2733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5397, 0.4603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6219, 0.3781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2992, 0.7008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9213, 0.0787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6262, 0.3738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3745, 0.6255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6473, 0.3527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2702, 0.7298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6694, 0.3306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5250, 0.4750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7490, 0.2510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6881, 0.3119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7315, 0.2685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2567, 0.7433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7563, 0.2437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4586, 0.5414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4251, 0.5749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6770, 0.3230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6862, 0.3138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3371, 0.6629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4076, 0.5924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5988, 0.4012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7231, 0.2769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6788, 0.3212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6672, 0.3328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6353, 0.3647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7716, 0.2284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6651, 0.3349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8670, 0.1330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3027, 0.6973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9351, 0.0649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2470, 0.7530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8603, 0.1397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4569, 0.5431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7323, 0.2677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6011, 0.3989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7696, 0.2304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7364, 0.2636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7804, 0.2196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5884, 0.4116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5337, 0.4663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5823, 0.4177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4928, 0.5072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4784, 0.5216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5412, 0.4588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7949, 0.2051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6959, 0.3041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6364, 0.3636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7764, 0.2236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6711, 0.3289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7284, 0.2716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9284, 0.0716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8081, 0.1919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5194, 0.4806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6172, 0.3828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4066, 0.5934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3609, 0.6391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8063, 0.1937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6788, 0.3212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8365, 0.1635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7638, 0.2362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7535, 0.2465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5645, 0.4355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6823, 0.3177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8699, 0.1301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3604, 0.6396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6093, 0.3907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5557, 0.4443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3986, 0.6014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7228, 0.2772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6084, 0.3916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8567, 0.1433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9158, 0.0842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7005, 0.2995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6661, 0.3339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8191, 0.1809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4251, 0.5749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7986, 0.2014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3950, 0.6050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6124, 0.3876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8302, 0.1698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6029, 0.3971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5549, 0.4451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7318, 0.2682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8831, 0.1169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3787, 0.6213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7045, 0.2955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6983, 0.3017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6598, 0.3402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2754, 0.7246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9317, 0.0683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7491, 0.2509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6519, 0.3481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3966, 0.6034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4950, 0.5050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9207, 0.0793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7366, 0.2634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4655, 0.5345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4516, 0.5484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7375, 0.2625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4656, 0.5344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8402, 0.1598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4689, 0.5311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8404, 0.1596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6438, 0.3562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3575, 0.6425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3101, 0.6899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3541, 0.6459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3911, 0.6089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7684, 0.2316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6958, 0.3042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8800, 0.1200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7046, 0.2954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6906, 0.3094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4667, 0.5333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3490, 0.6510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4266, 0.5734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4803, 0.5197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7823, 0.2177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7369, 0.2631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7375, 0.2625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5784, 0.4216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8287, 0.1713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8296, 0.1704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5408, 0.4592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7968, 0.2032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5052, 0.4948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4402, 0.5598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6590, 0.3410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9317, 0.0683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8322, 0.1678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5771, 0.4229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3325, 0.6675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6989, 0.3011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3474, 0.6526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7063, 0.2937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7983, 0.2017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3635, 0.6365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4439, 0.5561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4256, 0.5744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5206, 0.4794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3180, 0.6820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9237, 0.0763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4680, 0.5320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8216, 0.1784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6544, 0.3456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6059, 0.3941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7695, 0.2305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7684, 0.2316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8094, 0.1906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7068, 0.2932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7042, 0.2958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7084, 0.2916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7853, 0.2147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5381, 0.4619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6971, 0.3029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4388, 0.5612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5249, 0.4751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5947, 0.4053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5021, 0.4979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7693, 0.2307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8779, 0.1221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8465, 0.1535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7188, 0.2812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8627, 0.1373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3742, 0.6258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8445, 0.1555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4263, 0.5737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4771, 0.5229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8038, 0.1962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5314, 0.4686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5096, 0.4904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8806, 0.1194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7843, 0.2157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4267, 0.5733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2802, 0.7198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4184, 0.5816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4665, 0.5335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6920, 0.3080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7173, 0.2827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3373, 0.6627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6584, 0.3416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7201, 0.2799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9007, 0.0993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7033, 0.2967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4090, 0.5910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7146, 0.2854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7585, 0.2415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8088, 0.1912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3755, 0.6245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4619, 0.5381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4323, 0.5677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1822, 0.8178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7098, 0.2902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4495, 0.5505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4425, 0.5575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4357, 0.5643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5845, 0.4155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5578, 0.4422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7327, 0.2673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8815, 0.1185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8409, 0.1591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9353, 0.0647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4130, 0.5870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4918, 0.5082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5125, 0.4875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3777, 0.6223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2954, 0.7046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1770, 0.8230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8702, 0.1298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2774, 0.7226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7981, 0.2019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8128, 0.1872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7869, 0.2131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7246, 0.2754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6178, 0.3822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6891, 0.3109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7195, 0.2805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8168, 0.1832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3730, 0.6270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4367, 0.5633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6233, 0.3767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6462, 0.3538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5709, 0.4291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7591, 0.2409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4180, 0.5820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6416, 0.3584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8863, 0.1137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4971, 0.5029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3104, 0.6896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6966, 0.3034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4958, 0.5042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6986, 0.3014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7313, 0.2687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5717, 0.4283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3306, 0.6694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6415, 0.3585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7863, 0.2137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7073, 0.2927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5280, 0.4720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3282, 0.6718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5360, 0.4640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8897, 0.1103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6068, 0.3932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5989, 0.4011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4476, 0.5524]], grad_fn=<SoftmaxBackward0>)
