tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1153, 0.8847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6896, 0.3104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6083, 0.3917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4063, 0.5937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8200, 0.1800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5028, 0.4972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7612, 0.2388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6927, 0.3073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9078, 0.0922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4311, 0.5689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8598, 0.1402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8614, 0.1386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2800, 0.7200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7722, 0.2278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6036, 0.3964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4859, 0.5141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7211, 0.2789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6498, 0.3502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5501, 0.4499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5471, 0.4529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6033, 0.3967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2898, 0.7102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6776, 0.3224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7050, 0.2950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6674, 0.3326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3251, 0.6749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4132, 0.5868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7392, 0.2608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8875, 0.1125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8408, 0.1592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.7499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6361, 0.3639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6886, 0.3114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6697, 0.3303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8058, 0.1942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4348, 0.5652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7165, 0.2835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2970, 0.7030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6919, 0.3081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5207, 0.4793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7095, 0.2905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4197, 0.5803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7076, 0.2924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3017, 0.6983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5705, 0.4295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1957, 0.8043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5808, 0.4192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6640, 0.3360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6836, 0.3164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8026, 0.1974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9380, 0.0620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5651, 0.4349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6805, 0.3195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8240, 0.1760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2464, 0.7536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8791, 0.1209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8664, 0.1336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8213, 0.1787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7023, 0.2977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6225, 0.3775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5385, 0.4615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5540, 0.4460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2783, 0.7217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6855, 0.3145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7340, 0.2660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3942, 0.6058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5587, 0.4413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3188, 0.6812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4434, 0.5566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6892, 0.3108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7067, 0.2933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7315, 0.2685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5764, 0.4236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8117, 0.1883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9325, 0.0675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4094, 0.5906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5342, 0.4658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5822, 0.4178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4641, 0.5359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9053, 0.0947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3362, 0.6638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7358, 0.2642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5193, 0.4807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6672, 0.3328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2190, 0.7810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4666, 0.5334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7579, 0.2421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8117, 0.1883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6689, 0.3311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9385, 0.0615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6144, 0.3856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6620, 0.3380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4270, 0.5730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1909, 0.8091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4914, 0.5086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7495, 0.2505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5217, 0.4783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7779, 0.2221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9260, 0.0740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6129, 0.3871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8465, 0.1535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6685, 0.3315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4041, 0.5959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5328, 0.4672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5486, 0.4514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4236, 0.5764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3675, 0.6325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5017, 0.4983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4380, 0.5620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8803, 0.1197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6376, 0.3624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6382, 0.3618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6368, 0.3632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9459, 0.0541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3334, 0.6666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5974, 0.4026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2349, 0.7651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4770, 0.5230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6115, 0.3885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6146, 0.3854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5914, 0.4086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4027, 0.5973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5606, 0.4394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8657, 0.1343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4917, 0.5083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6501, 0.3499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8965, 0.1035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7946, 0.2054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3520, 0.6480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7894, 0.2106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8002, 0.1998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2761, 0.7239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6155, 0.3845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8073, 0.1927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4838, 0.5162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1434, 0.8566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7116, 0.2884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7574, 0.2426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3791, 0.6209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7427, 0.2573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7546, 0.2454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3757, 0.6243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7015, 0.2985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8081, 0.1919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3539, 0.6461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3675, 0.6325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4481, 0.5519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7020, 0.2980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5985, 0.4015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3211, 0.6789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4008, 0.5992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5169, 0.4831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8345, 0.1655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3439, 0.6561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4463, 0.5537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7615, 0.2385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6952, 0.3048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8256, 0.1744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8068, 0.1932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5195, 0.4805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7862, 0.2138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3095, 0.6905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9233, 0.0767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7317, 0.2683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3202, 0.6798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7397, 0.2603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3273, 0.6727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5873, 0.4127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6827, 0.3173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5424, 0.4576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6470, 0.3530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8016, 0.1984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7048, 0.2952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5455, 0.4545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7121, 0.2879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6465, 0.3535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2920, 0.7080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3054, 0.6946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4939, 0.5061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8584, 0.1416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7769, 0.2231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5486, 0.4514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6447, 0.3553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6519, 0.3481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3617, 0.6383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2145, 0.7855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6965, 0.3035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6363, 0.3637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7826, 0.2174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4712, 0.5288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5345, 0.4655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5227, 0.4773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7808, 0.2192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6766, 0.3234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8805, 0.1195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5492, 0.4508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9074, 0.0926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8915, 0.1085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7248, 0.2752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7494, 0.2506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6967, 0.3033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7956, 0.2044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8551, 0.1449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9480, 0.0520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8875, 0.1125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8501, 0.1499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7475, 0.2525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5504, 0.4496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9097, 0.0903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5434, 0.4566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6756, 0.3244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5176, 0.4824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5964, 0.4036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4914, 0.5086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8206, 0.1794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2309, 0.7691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3308, 0.6692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3554, 0.6446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7836, 0.2164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4946, 0.5054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5678, 0.4322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4400, 0.5600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2271, 0.7729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4043, 0.5957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8306, 0.1694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7519, 0.2481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6226, 0.3774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5863, 0.4137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8237, 0.1763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3807, 0.6193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8322, 0.1678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5711, 0.4289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7252, 0.2748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3175, 0.6825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1782, 0.8218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5481, 0.4519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5181, 0.4819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5392, 0.4608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6717, 0.3283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7229, 0.2771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4553, 0.5447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6328, 0.3672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4303, 0.5697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7786, 0.2214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7336, 0.2664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6106, 0.3894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5079, 0.4921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4690, 0.5310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7902, 0.2098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5101, 0.4899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6179, 0.3821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5753, 0.4247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4272, 0.5728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6339, 0.3661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7911, 0.2089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5747, 0.4253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3169, 0.6831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6556, 0.3444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7056, 0.2944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8501, 0.1499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6551, 0.3449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4157, 0.5843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6020, 0.3980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6461, 0.3539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2325, 0.7675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4557, 0.5443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6753, 0.3247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6627, 0.3373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3575, 0.6425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8943, 0.1057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5476, 0.4524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7623, 0.2377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8297, 0.1703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5652, 0.4348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2230, 0.7770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6960, 0.3040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2794, 0.7206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4919, 0.5081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8643, 0.1357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8099, 0.1901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8609, 0.1391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5041, 0.4959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7154, 0.2846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7233, 0.2767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7561, 0.2439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3521, 0.6479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3076, 0.6924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3664, 0.6336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7171, 0.2829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3650, 0.6350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2453, 0.7547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6575, 0.3425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8216, 0.1784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6320, 0.3680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4820, 0.5180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9197, 0.0803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8186, 0.1814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9297, 0.0703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5888, 0.4112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5711, 0.4289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8351, 0.1649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4681, 0.5319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2839, 0.7161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5689, 0.4311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6358, 0.3642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7685, 0.2315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7756, 0.2244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5846, 0.4154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6982, 0.3018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
