tensor([[0.5834, 0.4166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6150, 0.3850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8232, 0.1768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9160, 0.0840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7629, 0.2371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3982, 0.6018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3431, 0.6569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8226, 0.1774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2554, 0.7446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5029, 0.4971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7623, 0.2377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8528, 0.1472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5677, 0.4323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7083, 0.2917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4188, 0.5812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6913, 0.3087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4125, 0.5875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4228, 0.5772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8083, 0.1917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8502, 0.1498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6965, 0.3035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7103, 0.2897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6113, 0.3887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7148, 0.2852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7522, 0.2478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9283, 0.0717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4756, 0.5244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8790, 0.1210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8250, 0.1750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4087, 0.5913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1498, 0.8502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3661, 0.6339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7752, 0.2248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8142, 0.1858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6399, 0.3601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5472, 0.4528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5461, 0.4539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1921, 0.8079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7948, 0.2052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6315, 0.3685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8592, 0.1408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8270, 0.1730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3885, 0.6115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7788, 0.2212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6802, 0.3198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9042, 0.0958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5690, 0.4310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3978, 0.6022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9022, 0.0978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8778, 0.1222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7248, 0.2752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5226, 0.4774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8614, 0.1386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3999, 0.6001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5599, 0.4401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8382, 0.1618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4543, 0.5457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5969, 0.4031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7293, 0.2707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3472, 0.6528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7057, 0.2943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3139, 0.6861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4753, 0.5247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6402, 0.3598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2427, 0.7573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4183, 0.5817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7425, 0.2575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2773, 0.7227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8775, 0.1225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6451, 0.3549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5362, 0.4638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7319, 0.2681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2187, 0.7813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7835, 0.2165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4413, 0.5587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2238, 0.7762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5334, 0.4666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6067, 0.3933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5919, 0.4081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7344, 0.2656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5902, 0.4098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4277, 0.5723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8116, 0.1884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8244, 0.1756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4756, 0.5244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7118, 0.2882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4687, 0.5313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7984, 0.2016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4932, 0.5068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5102, 0.4898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7453, 0.2547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3918, 0.6082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4746, 0.5254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8484, 0.1516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3351, 0.6649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5497, 0.4503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3567, 0.6433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8277, 0.1723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7269, 0.2731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3173, 0.6827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6206, 0.3794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7592, 0.2408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7846, 0.2154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5820, 0.4180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5078, 0.4922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1175, 0.8825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6239, 0.3761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8373, 0.1627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8742, 0.1258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3576, 0.6424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8217, 0.1783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5657, 0.4343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7135, 0.2865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5619, 0.4381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8220, 0.1780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2818, 0.7182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4469, 0.5531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8000, 0.2000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8259, 0.1741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3493, 0.6507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4234, 0.5766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4929, 0.5071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4165, 0.5835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5080, 0.4920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2275, 0.7725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5912, 0.4088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3229, 0.6771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1836, 0.8164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6596, 0.3404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6877, 0.3123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4056, 0.5944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4260, 0.5740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6585, 0.3415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6718, 0.3282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2290, 0.7710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8998, 0.1002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3670, 0.6330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3235, 0.6765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6233, 0.3767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8208, 0.1792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3519, 0.6481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5832, 0.4168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7033, 0.2967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3707, 0.6293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2543, 0.7457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4783, 0.5217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3466, 0.6534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2052, 0.7948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7753, 0.2247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6056, 0.3944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5124, 0.4876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4598, 0.5402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3982, 0.6018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8297, 0.1703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2851, 0.7149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3623, 0.6377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4639, 0.5361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6993, 0.3007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6577, 0.3423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5779, 0.4221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6877, 0.3123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3063, 0.6937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4730, 0.5270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7299, 0.2701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5797, 0.4203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3432, 0.6568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9208, 0.0792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7752, 0.2248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2410, 0.7590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7945, 0.2055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7703, 0.2297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2037, 0.7963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7738, 0.2262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5081, 0.4919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7921, 0.2079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9344, 0.0656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7719, 0.2281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6216, 0.3784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4610, 0.5390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8101, 0.1899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3031, 0.6969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5955, 0.4045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3753, 0.6247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5735, 0.4265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7690, 0.2310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7453, 0.2547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7878, 0.2122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6003, 0.3997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5135, 0.4865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7455, 0.2545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9107, 0.0893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7385, 0.2615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6871, 0.3129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6955, 0.3045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5668, 0.4332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3862, 0.6138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5952, 0.4048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7200, 0.2800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6547, 0.3453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5366, 0.4634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7901, 0.2099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7518, 0.2482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5930, 0.4070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8711, 0.1289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4302, 0.5698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5475, 0.4525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8794, 0.1206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3556, 0.6444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5483, 0.4517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7491, 0.2509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6734, 0.3266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6895, 0.3105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6384, 0.3616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1882, 0.8118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5778, 0.4222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3475, 0.6525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6852, 0.3148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3480, 0.6520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6157, 0.3843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9306, 0.0694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5767, 0.4233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5001, 0.4999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4185, 0.5815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5223, 0.4777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4079, 0.5921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2917, 0.7083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7036, 0.2964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6228, 0.3772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3923, 0.6077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4259, 0.5741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4488, 0.5512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5190, 0.4810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4313, 0.5687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4100, 0.5900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6414, 0.3586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4478, 0.5522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5042, 0.4958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4453, 0.5547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4483, 0.5517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4125, 0.5875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7971, 0.2029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3288, 0.6712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7896, 0.2104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8182, 0.1818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8230, 0.1770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2192, 0.7808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7016, 0.2984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4628, 0.5372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7779, 0.2221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8408, 0.1592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6232, 0.3768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3198, 0.6802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2675, 0.7325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7937, 0.2063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5038, 0.4962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5016, 0.4984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7648, 0.2352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6774, 0.3226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6990, 0.3010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3912, 0.6088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8046, 0.1954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6275, 0.3725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3017, 0.6983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5650, 0.4350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3572, 0.6428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3546, 0.6454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2763, 0.7237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6226, 0.3774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1348, 0.8652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3053, 0.6947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2823, 0.7177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7871, 0.2129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7788, 0.2212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6615, 0.3385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6592, 0.3408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6474, 0.3526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7291, 0.2709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6469, 0.3531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2551, 0.7449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2395, 0.7605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3359, 0.6641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7817, 0.2183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6568, 0.3432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5646, 0.4354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8799, 0.1201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9509, 0.0491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7068, 0.2932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7842, 0.2158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7544, 0.2456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8182, 0.1818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5059, 0.4941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7157, 0.2843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6884, 0.3116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8175, 0.1825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8253, 0.1747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7109, 0.2891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4117, 0.5883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6641, 0.3359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7419, 0.2581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4080, 0.5920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8137, 0.1863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4141, 0.5859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7380, 0.2620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6054, 0.3946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6393, 0.3607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5064, 0.4936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4639, 0.5361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9184, 0.0816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5192, 0.4808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6595, 0.3405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8435, 0.1565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4432, 0.5568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4187, 0.5813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6980, 0.3020]], grad_fn=<SoftmaxBackward0>)
