tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5594, 0.4406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8534, 0.1466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3967, 0.6033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6890, 0.3110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3481, 0.6519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4743, 0.5257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2640, 0.7360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8439, 0.1561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5615, 0.4385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6559, 0.3441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5856, 0.4144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1383, 0.8617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6676, 0.3324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8086, 0.1914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6638, 0.3362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3027, 0.6973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5658, 0.4342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7513, 0.2487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7992, 0.2008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6373, 0.3627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3017, 0.6983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8490, 0.1510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6492, 0.3508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6381, 0.3619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7098, 0.2902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5342, 0.4658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5220, 0.4780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4177, 0.5823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5271, 0.4729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5887, 0.4113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8882, 0.1118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2328, 0.7672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8299, 0.1701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6558, 0.3442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1109, 0.8891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5534, 0.4466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5420, 0.4580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8488, 0.1512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7091, 0.2909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7413, 0.2587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8278, 0.1722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7456, 0.2544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6293, 0.3707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8316, 0.1684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4371, 0.5629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6358, 0.3642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2086, 0.7914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7408, 0.2592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8389, 0.1611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7218, 0.2782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4666, 0.5334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7955, 0.2045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3177, 0.6823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4005, 0.5995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4687, 0.5313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2617, 0.7383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8459, 0.1541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8129, 0.1871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7964, 0.2036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2810, 0.7190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8842, 0.1158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4165, 0.5835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8613, 0.1387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8023, 0.1977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6489, 0.3511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3711, 0.6289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5563, 0.4437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8136, 0.1864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8484, 0.1516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6294, 0.3706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5361, 0.4639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7189, 0.2811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6894, 0.3106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5981, 0.4019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6023, 0.3977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5717, 0.4283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5502, 0.4498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8095, 0.1905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6142, 0.3858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8190, 0.1810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3982, 0.6018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8485, 0.1515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7462, 0.2538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5695, 0.4305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5631, 0.4369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9323, 0.0677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7905, 0.2095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3690, 0.6310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6222, 0.3778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7290, 0.2710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5043, 0.4957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6734, 0.3266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6055, 0.3945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9341, 0.0659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7319, 0.2681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9400, 0.0600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3829, 0.6171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7633, 0.2367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9258, 0.0742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3818, 0.6182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6813, 0.3187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6172, 0.3828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8239, 0.1761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3506, 0.6494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5367, 0.4633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7186, 0.2814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6852, 0.3148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5302, 0.4698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6651, 0.3349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6740, 0.3260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4192, 0.5808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5700, 0.4300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6055, 0.3945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7654, 0.2346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7403, 0.2597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3236, 0.6764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5794, 0.4206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6886, 0.3114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1747, 0.8253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5279, 0.4721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3586, 0.6414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6882, 0.3118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3141, 0.6859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8799, 0.1201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6581, 0.3419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6213, 0.3787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2812, 0.7188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7195, 0.2805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7071, 0.2929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5828, 0.4172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4433, 0.5567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6725, 0.3275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6920, 0.3080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8688, 0.1312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2116, 0.7884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5016, 0.4984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7041, 0.2959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3896, 0.6104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9161, 0.0839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4361, 0.5639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6779, 0.3221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5700, 0.4300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5417, 0.4583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3142, 0.6858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6715, 0.3285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7976, 0.2024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1889, 0.8111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5248, 0.4752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8333, 0.1667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3726, 0.6274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7215, 0.2785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5926, 0.4074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8169, 0.1831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5512, 0.4488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8906, 0.1094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6084, 0.3916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7617, 0.2383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3344, 0.6656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6452, 0.3548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6632, 0.3368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8575, 0.1425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8154, 0.1846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6829, 0.3171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9040, 0.0960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3451, 0.6549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5257, 0.4743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8758, 0.1242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6738, 0.3262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7448, 0.2552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7004, 0.2996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6279, 0.3721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2810, 0.7190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7123, 0.2877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6701, 0.3299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2484, 0.7516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8064, 0.1936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5802, 0.4198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4993, 0.5007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8940, 0.1060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3499, 0.6501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6570, 0.3430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6242, 0.3758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8353, 0.1647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6835, 0.3165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5742, 0.4258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5950, 0.4050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7982, 0.2018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5196, 0.4804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4963, 0.5037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3705, 0.6295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8008, 0.1992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2371, 0.7629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8679, 0.1321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2798, 0.7202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3223, 0.6777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7376, 0.2624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3134, 0.6866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8492, 0.1508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8965, 0.1035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4665, 0.5335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8079, 0.1921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7256, 0.2744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1815, 0.8185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8359, 0.1641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7182, 0.2818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4257, 0.5743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8063, 0.1937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7664, 0.2336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8915, 0.1085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5223, 0.4777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2066, 0.7934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6844, 0.3156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8704, 0.1296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6216, 0.3784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7966, 0.2034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6726, 0.3274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3089, 0.6911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5328, 0.4672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5998, 0.4002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3989, 0.6011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3069, 0.6931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5151, 0.4849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7635, 0.2365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5640, 0.4360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8128, 0.1872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6799, 0.3201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8493, 0.1507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8437, 0.1563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3162, 0.6838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5157, 0.4843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8166, 0.1834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4261, 0.5739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2738, 0.7262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4202, 0.5798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3675, 0.6325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8945, 0.1055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6155, 0.3845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4036, 0.5964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5483, 0.4517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8511, 0.1489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5467, 0.4533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5268, 0.4732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3887, 0.6113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6217, 0.3783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8421, 0.1579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8229, 0.1771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8935, 0.1065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7959, 0.2041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3861, 0.6139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9208, 0.0792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2903, 0.7097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2181, 0.7819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8828, 0.1172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5491, 0.4509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3125, 0.6875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7625, 0.2375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8972, 0.1028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7272, 0.2728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5663, 0.4337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8350, 0.1650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3876, 0.6124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5030, 0.4970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4516, 0.5484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7609, 0.2391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7626, 0.2374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8983, 0.1017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3149, 0.6851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6810, 0.3190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5180, 0.4820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5709, 0.4291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9006, 0.0994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6425, 0.3575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2861, 0.7139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5309, 0.4691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6458, 0.3542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6974, 0.3026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5253, 0.4747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5248, 0.4752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4104, 0.5896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5638, 0.4362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5977, 0.4023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8170, 0.1830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7344, 0.2656]], grad_fn=<SoftmaxBackward0>)
