tensor([[0.8864, 0.1136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3244, 0.6756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5474, 0.4526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8445, 0.1555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5561, 0.4439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5617, 0.4383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3839, 0.6161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7936, 0.2064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4592, 0.5408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4629, 0.5371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7042, 0.2958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8775, 0.1225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8045, 0.1955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3549, 0.6451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4150, 0.5850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6988, 0.3012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4138, 0.5862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7853, 0.2147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6275, 0.3725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3467, 0.6533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6051, 0.3949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8946, 0.1054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8775, 0.1225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5315, 0.4685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3313, 0.6687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4644, 0.5356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4539, 0.5461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4188, 0.5812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8439, 0.1561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8317, 0.1683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4647, 0.5353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7602, 0.2398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8131, 0.1869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6624, 0.3376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1756, 0.8244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8005, 0.1995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5496, 0.4504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7643, 0.2357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7460, 0.2540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8734, 0.1266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4742, 0.5258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5701, 0.4299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6119, 0.3881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7505, 0.2495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7080, 0.2920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2638, 0.7362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8506, 0.1494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7502, 0.2498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9283, 0.0717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8592, 0.1408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4061, 0.5939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6794, 0.3206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6813, 0.3187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7043, 0.2957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6749, 0.3251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5899, 0.4101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7193, 0.2807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7643, 0.2357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1734, 0.8266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3904, 0.6096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6174, 0.3826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2216, 0.7784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6301, 0.3699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3903, 0.6097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6527, 0.3473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4366, 0.5634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7979, 0.2021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7950, 0.2050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5494, 0.4506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4552, 0.5448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8254, 0.1746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8779, 0.1221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8596, 0.1404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6674, 0.3326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6529, 0.3471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3268, 0.6732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6885, 0.3115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4003, 0.5997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9193, 0.0807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3564, 0.6436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6852, 0.3148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4047, 0.5953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8203, 0.1797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2964, 0.7036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7908, 0.2092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4060, 0.5940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4390, 0.5610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9225, 0.0775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4144, 0.5856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6729, 0.3271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4731, 0.5269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8888, 0.1112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3854, 0.6146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9228, 0.0772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5504, 0.4496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3193, 0.6807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8675, 0.1325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5395, 0.4605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5021, 0.4979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7243, 0.2757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7422, 0.2578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8006, 0.1994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4917, 0.5083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5141, 0.4859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4797, 0.5203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7609, 0.2391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7611, 0.2389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2984, 0.7016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2997, 0.7003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8330, 0.1670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8002, 0.1998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6907, 0.3093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2952, 0.7048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6834, 0.3166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7695, 0.2305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5611, 0.4389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8626, 0.1374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4393, 0.5607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7030, 0.2970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6970, 0.3030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4309, 0.5691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5713, 0.4287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7495, 0.2505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9208, 0.0792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5205, 0.4795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8872, 0.1128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8290, 0.1710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8922, 0.1078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6326, 0.3674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1364, 0.8636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6847, 0.3153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6155, 0.3845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9315, 0.0685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8146, 0.1854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6678, 0.3322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8047, 0.1953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8200, 0.1800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8799, 0.1201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2249, 0.7751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7843, 0.2157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4564, 0.5436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8741, 0.1259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5809, 0.4191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7953, 0.2047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3642, 0.6358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4061, 0.5939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7548, 0.2452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7995, 0.2005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6994, 0.3006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6068, 0.3932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6779, 0.3221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8448, 0.1552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3256, 0.6744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3535, 0.6465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1200, 0.8800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7649, 0.2351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6110, 0.3890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7401, 0.2599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8207, 0.1793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7574, 0.2426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7151, 0.2849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7398, 0.2602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7300, 0.2700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5779, 0.4221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5994, 0.4006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7037, 0.2963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2427, 0.7573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2809, 0.7191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7608, 0.2392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7280, 0.2720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4514, 0.5486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3834, 0.6166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7281, 0.2719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4937, 0.5063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6767, 0.3233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5363, 0.4637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7680, 0.2320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4088, 0.5912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4376, 0.5624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4974, 0.5026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7940, 0.2060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5611, 0.4389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7071, 0.2929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3298, 0.6702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7301, 0.2699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6383, 0.3617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9185, 0.0815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6983, 0.3017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2954, 0.7046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5226, 0.4774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2522, 0.7478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9014, 0.0986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4894, 0.5106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6306, 0.3694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4485, 0.5515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6178, 0.3822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1417, 0.8583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5510, 0.4490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8461, 0.1539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5686, 0.4314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6115, 0.3885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1946, 0.8054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8035, 0.1965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9155, 0.0845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4472, 0.5528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1754, 0.8246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6357, 0.3643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5575, 0.4425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7624, 0.2376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4968, 0.5032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3101, 0.6899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7966, 0.2034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6528, 0.3472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5554, 0.4446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7846, 0.2154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2711, 0.7289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1238, 0.8762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4022, 0.5978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8015, 0.1985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4583, 0.5417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8779, 0.1221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9121, 0.0879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9413, 0.0587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6043, 0.3957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3794, 0.6206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7841, 0.2159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8662, 0.1338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6312, 0.3688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7589, 0.2411]], grad_fn=<SoftmaxBackward0>)
