tensor([[0.2675, 0.7325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6318, 0.3682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8274, 0.1726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8700, 0.1300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8784, 0.1216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6522, 0.3478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5462, 0.4538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8180, 0.1820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7655, 0.2345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5298, 0.4702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3994, 0.6006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3806, 0.6194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8546, 0.1454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4592, 0.5408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3129, 0.6871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6934, 0.3066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4689, 0.5311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8590, 0.1410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5981, 0.4019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8150, 0.1850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5035, 0.4965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7412, 0.2588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4782, 0.5218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6581, 0.3419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3666, 0.6334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5139, 0.4861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6574, 0.3426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6243, 0.3757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8809, 0.1191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8739, 0.1261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5685, 0.4315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5820, 0.4180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6520, 0.3480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6727, 0.3273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6133, 0.3867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7763, 0.2237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8070, 0.1930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7015, 0.2985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7998, 0.2002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8033, 0.1967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6913, 0.3087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8213, 0.1787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5175, 0.4825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6967, 0.3033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2681, 0.7319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9097, 0.0903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8494, 0.1506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7049, 0.2951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5296, 0.4704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4137, 0.5863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4029, 0.5971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6755, 0.3245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8296, 0.1704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8547, 0.1453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2560, 0.7440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7675, 0.2325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8103, 0.1897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8649, 0.1351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5482, 0.4518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3564, 0.6436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7958, 0.2042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7462, 0.2538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8720, 0.1280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5795, 0.4205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6607, 0.3393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5922, 0.4078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7153, 0.2847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7159, 0.2841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6957, 0.3043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3783, 0.6217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7892, 0.2108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8253, 0.1747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5094, 0.4906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6404, 0.3596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8947, 0.1053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9003, 0.0997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4403, 0.5597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8687, 0.1313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8552, 0.1448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7686, 0.2314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7625, 0.2375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4720, 0.5280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8931, 0.1069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5718, 0.4282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8935, 0.1065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7870, 0.2130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6628, 0.3372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2665, 0.7335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5350, 0.4650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3727, 0.6273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8267, 0.1733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7416, 0.2584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2692, 0.7308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5297, 0.4703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7319, 0.2681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2869, 0.7131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4173, 0.5827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3811, 0.6189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7365, 0.2635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7084, 0.2916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7711, 0.2289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4537, 0.5463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6130, 0.3870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2764, 0.7236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6184, 0.3816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5924, 0.4076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6891, 0.3109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7996, 0.2004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7145, 0.2855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5052, 0.4948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2600, 0.7400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6098, 0.3902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5877, 0.4123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8153, 0.1847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6325, 0.3675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7331, 0.2669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8657, 0.1343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4728, 0.5272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3376, 0.6624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7515, 0.2485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8207, 0.1793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6894, 0.3106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8022, 0.1978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3857, 0.6143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7164, 0.2836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5695, 0.4305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5272, 0.4728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3564, 0.6436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6820, 0.3180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8248, 0.1752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8936, 0.1064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7277, 0.2723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2976, 0.7024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7647, 0.2353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8463, 0.1537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3690, 0.6310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5635, 0.4365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7993, 0.2007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7789, 0.2211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5188, 0.4812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5073, 0.4927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5588, 0.4412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7920, 0.2080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3271, 0.6729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3243, 0.6757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2442, 0.7558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6863, 0.3137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1959, 0.8041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4945, 0.5055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5463, 0.4537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7976, 0.2024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6582, 0.3418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8034, 0.1966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4346, 0.5654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8291, 0.1709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8341, 0.1659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6467, 0.3533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8948, 0.1052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4071, 0.5929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4896, 0.5104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7367, 0.2633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2175, 0.7825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9122, 0.0878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7472, 0.2528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6369, 0.3631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5947, 0.4053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3961, 0.6039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6705, 0.3295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4019, 0.5981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8222, 0.1778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8572, 0.1428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5696, 0.4304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6685, 0.3315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4720, 0.5280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3277, 0.6723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8325, 0.1675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5058, 0.4942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7139, 0.2861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4203, 0.5797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7554, 0.2446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5776, 0.4224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6622, 0.3378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2867, 0.7133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5960, 0.4040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1947, 0.8053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6420, 0.3580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4938, 0.5062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3813, 0.6187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6992, 0.3008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6936, 0.3064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4845, 0.5155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6778, 0.3222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5444, 0.4556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7155, 0.2845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5087, 0.4913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8657, 0.1343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7319, 0.2681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3732, 0.6268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7658, 0.2342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7089, 0.2911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7327, 0.2673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6598, 0.3402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8644, 0.1356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5948, 0.4052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7217, 0.2783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8311, 0.1689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5933, 0.4067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5121, 0.4879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4911, 0.5089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7684, 0.2316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6654, 0.3346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5514, 0.4486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4190, 0.5810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4666, 0.5334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4546, 0.5454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9370, 0.0630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5524, 0.4476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3786, 0.6214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8934, 0.1066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3487, 0.6513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7562, 0.2438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7591, 0.2409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6987, 0.3013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3611, 0.6389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5090, 0.4910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8248, 0.1752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7583, 0.2417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4208, 0.5792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7146, 0.2854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6991, 0.3009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2538, 0.7462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7627, 0.2373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3742, 0.6258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2612, 0.7388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4250, 0.5750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4783, 0.5217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5827, 0.4173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3028, 0.6972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4930, 0.5070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7716, 0.2284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4528, 0.5472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2760, 0.7240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5476, 0.4524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4681, 0.5319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8041, 0.1959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2509, 0.7491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6516, 0.3484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8531, 0.1469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2181, 0.7819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8588, 0.1412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6027, 0.3973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9144, 0.0856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6917, 0.3083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6250, 0.3750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5877, 0.4123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3647, 0.6353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4124, 0.5876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5828, 0.4172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9203, 0.0797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6060, 0.3940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7265, 0.2735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8759, 0.1241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7945, 0.2055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3642, 0.6358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0821, 0.9179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3562, 0.6438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5304, 0.4696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8421, 0.1579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4983, 0.5017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7201, 0.2799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6051, 0.3949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2821, 0.7179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3409, 0.6591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7807, 0.2193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6611, 0.3389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3624, 0.6376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8008, 0.1992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6482, 0.3518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7225, 0.2775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8302, 0.1698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2570, 0.7430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7094, 0.2906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8893, 0.1107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5550, 0.4450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6151, 0.3849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1637, 0.8363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8541, 0.1459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5185, 0.4815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4960, 0.5040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7704, 0.2296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2581, 0.7419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2628, 0.7372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7960, 0.2040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6184, 0.3816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8291, 0.1709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5626, 0.4374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4840, 0.5160]], grad_fn=<SoftmaxBackward0>)
