tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8597, 0.1403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5107, 0.4893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1624, 0.8376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6634, 0.3366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7119, 0.2881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8892, 0.1108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3689, 0.6311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7496, 0.2504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2070, 0.7930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2781, 0.7219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5743, 0.4257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3808, 0.6192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4199, 0.5801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4700, 0.5300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4710, 0.5290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8581, 0.1419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6643, 0.3357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3426, 0.6574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1078, 0.8922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5947, 0.4053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8346, 0.1654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7331, 0.2669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7096, 0.2904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7024, 0.2976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5327, 0.4673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8009, 0.1991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7585, 0.2415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4246, 0.5754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5138, 0.4862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6764, 0.3236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2934, 0.7066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5452, 0.4548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8774, 0.1226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8153, 0.1847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3335, 0.6665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4806, 0.5194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6679, 0.3321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6132, 0.3868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3984, 0.6016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3478, 0.6522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7506, 0.2494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8603, 0.1397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5953, 0.4047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6844, 0.3156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7160, 0.2840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6570, 0.3430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8345, 0.1655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4285, 0.5715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6664, 0.3336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5698, 0.4302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9020, 0.0980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5933, 0.4067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4040, 0.5960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6300, 0.3700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4517, 0.5483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7004, 0.2996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3874, 0.6126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8297, 0.1703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9189, 0.0811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6061, 0.3939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8951, 0.1049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7678, 0.2322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4761, 0.5239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8759, 0.1241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5934, 0.4066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7984, 0.2016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3255, 0.6745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6108, 0.3892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7071, 0.2929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5163, 0.4837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7110, 0.2890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8300, 0.1700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9540, 0.0460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6105, 0.3895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8389, 0.1611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5797, 0.4203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8010, 0.1990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7540, 0.2460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5977, 0.4023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6265, 0.3735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6993, 0.3007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4326, 0.5674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3394, 0.6606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8447, 0.1553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8198, 0.1802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4949, 0.5051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4878, 0.5122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3317, 0.6683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8272, 0.1728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6545, 0.3455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5888, 0.4112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5582, 0.4418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5747, 0.4253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8989, 0.1011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8870, 0.1130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7481, 0.2519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9041, 0.0959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6121, 0.3879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8226, 0.1774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8884, 0.1116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8226, 0.1774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9274, 0.0726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4178, 0.5822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2839, 0.7161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5109, 0.4891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7396, 0.2604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7430, 0.2570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6241, 0.3759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1784, 0.8216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6881, 0.3119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7395, 0.2605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2324, 0.7676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2779, 0.7221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8817, 0.1183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6663, 0.3337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6638, 0.3362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7601, 0.2399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3912, 0.6088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3992, 0.6008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7221, 0.2779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7260, 0.2740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6891, 0.3109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6153, 0.3847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6915, 0.3085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4780, 0.5220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7873, 0.2127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9264, 0.0736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7174, 0.2826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4783, 0.5217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6773, 0.3227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8309, 0.1691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8216, 0.1784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5200, 0.4800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4072, 0.5928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6086, 0.3914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7192, 0.2808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5379, 0.4621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8686, 0.1314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4888, 0.5112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7415, 0.2585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6884, 0.3116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2885, 0.7115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6185, 0.3815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6874, 0.3126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8773, 0.1227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3482, 0.6518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2468, 0.7532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8777, 0.1223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2068, 0.7932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7009, 0.2991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7103, 0.2897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5119, 0.4881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9030, 0.0970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4125, 0.5875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5871, 0.4129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7090, 0.2910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3635, 0.6365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3726, 0.6274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5501, 0.4499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8900, 0.1100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6973, 0.3027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5402, 0.4598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6264, 0.3736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5998, 0.4002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7874, 0.2126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3060, 0.6940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5573, 0.4427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6988, 0.3012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6474, 0.3526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8260, 0.1740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5521, 0.4479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4405, 0.5595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2265, 0.7735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5294, 0.4706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8335, 0.1665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3029, 0.6971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5657, 0.4343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2540, 0.7460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4194, 0.5806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7906, 0.2094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7896, 0.2104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5591, 0.4409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7979, 0.2021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8284, 0.1716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8428, 0.1572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4307, 0.5693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7038, 0.2962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4652, 0.5348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3736, 0.6264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4135, 0.5865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7730, 0.2270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5230, 0.4770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3721, 0.6279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5275, 0.4725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6551, 0.3449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5609, 0.4391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8393, 0.1607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4931, 0.5069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5843, 0.4157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6815, 0.3185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8021, 0.1979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5462, 0.4538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2121, 0.7879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5399, 0.4601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5562, 0.4438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7561, 0.2439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7672, 0.2328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4702, 0.5298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3623, 0.6377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7855, 0.2145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5256, 0.4744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8105, 0.1895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5376, 0.4624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6319, 0.3681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9315, 0.0685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4538, 0.5462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3201, 0.6799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7631, 0.2369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7395, 0.2605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4755, 0.5245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6163, 0.3837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6209, 0.3791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5511, 0.4489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2086, 0.7914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5203, 0.4797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8423, 0.1577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7010, 0.2990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7434, 0.2566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8077, 0.1923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1484, 0.8516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6256, 0.3744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4296, 0.5704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8397, 0.1603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9520, 0.0480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7900, 0.2100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7623, 0.2377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5589, 0.4411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5261, 0.4739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3422, 0.6578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6729, 0.3271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8711, 0.1289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6869, 0.3131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5543, 0.4457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3184, 0.6816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7900, 0.2100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4998, 0.5002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2413, 0.7587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3716, 0.6284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3855, 0.6145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5779, 0.4221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7703, 0.2297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8048, 0.1952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8126, 0.1874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6574, 0.3426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5960, 0.4040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1663, 0.8337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6348, 0.3652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5581, 0.4419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7521, 0.2479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6731, 0.3269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3521, 0.6479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5580, 0.4420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6990, 0.3010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6052, 0.3948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5194, 0.4806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5047, 0.4953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8647, 0.1353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7510, 0.2490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2717, 0.7283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4617, 0.5383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4989, 0.5011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6396, 0.3604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6915, 0.3085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4475, 0.5525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3797, 0.6203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6383, 0.3617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3471, 0.6529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4661, 0.5339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5985, 0.4015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4920, 0.5080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8757, 0.1243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8761, 0.1239]], grad_fn=<SoftmaxBackward0>)
