tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3785, 0.6215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6131, 0.3869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6873, 0.3127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8937, 0.1063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6414, 0.3586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6102, 0.3898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3926, 0.6074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6344, 0.3656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4050, 0.5950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2956, 0.7044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5222, 0.4778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6289, 0.3711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6736, 0.3264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2207, 0.7793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5782, 0.4218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6572, 0.3428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8419, 0.1581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8774, 0.1226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7507, 0.2493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4453, 0.5547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8800, 0.1200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3763, 0.6237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7218, 0.2782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5074, 0.4926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5633, 0.4367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4162, 0.5838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6315, 0.3685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0805, 0.9195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5170, 0.4830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4488, 0.5512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6632, 0.3368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2516, 0.7484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7095, 0.2905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3979, 0.6021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5246, 0.4754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6479, 0.3521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4387, 0.5613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8238, 0.1762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8305, 0.1695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3522, 0.6478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5862, 0.4138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5203, 0.4797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5678, 0.4322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2004, 0.7996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6377, 0.3623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8666, 0.1334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5645, 0.4355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7201, 0.2799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7118, 0.2882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6909, 0.3091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7852, 0.2148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8483, 0.1517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3911, 0.6089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1602, 0.8398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7279, 0.2721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6830, 0.3170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7919, 0.2081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8123, 0.1877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8335, 0.1665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5732, 0.4268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2774, 0.7226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5712, 0.4288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7541, 0.2459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8902, 0.1098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8899, 0.1101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7022, 0.2978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4085, 0.5915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9292, 0.0708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3633, 0.6367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9430, 0.0570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7038, 0.2962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7393, 0.2607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1807, 0.8193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8656, 0.1344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8323, 0.1677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8045, 0.1955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6338, 0.3662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5894, 0.4106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5547, 0.4453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3222, 0.6778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3533, 0.6467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7328, 0.2672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1468, 0.8532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8743, 0.1257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8721, 0.1279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7302, 0.2698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4137, 0.5863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3816, 0.6184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3978, 0.6022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8763, 0.1237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3815, 0.6185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7606, 0.2394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4288, 0.5712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3188, 0.6812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7685, 0.2315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4456, 0.5544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3361, 0.6639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4397, 0.5603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4961, 0.5039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4951, 0.5049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8217, 0.1783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2854, 0.7146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6619, 0.3381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2968, 0.7032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6078, 0.3922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8515, 0.1485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8805, 0.1195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8431, 0.1569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6899, 0.3101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8642, 0.1358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5430, 0.4570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7188, 0.2812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5302, 0.4698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3769, 0.6231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6849, 0.3151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7821, 0.2179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4236, 0.5764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3963, 0.6037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6088, 0.3912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2896, 0.7104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7851, 0.2149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7452, 0.2548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7310, 0.2690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3548, 0.6452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8226, 0.1774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2115, 0.7885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4746, 0.5254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6277, 0.3723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7333, 0.2667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3154, 0.6846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3884, 0.6116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7082, 0.2918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7569, 0.2431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8240, 0.1760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3637, 0.6363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3529, 0.6471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3140, 0.6860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8020, 0.1980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7439, 0.2561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6189, 0.3811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6416, 0.3584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7259, 0.2741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5157, 0.4843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3240, 0.6760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4222, 0.5778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7295, 0.2705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4542, 0.5458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8747, 0.1253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2471, 0.7529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2483, 0.7517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4940, 0.5060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1900, 0.8100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5704, 0.4296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9108, 0.0892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5397, 0.4603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7970, 0.2030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4466, 0.5534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7561, 0.2439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7029, 0.2971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8076, 0.1924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7297, 0.2703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8220, 0.1780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6890, 0.3110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8103, 0.1897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8222, 0.1778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8218, 0.1782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8860, 0.1140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7890, 0.2110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7384, 0.2616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5626, 0.4374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6839, 0.3161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6878, 0.3122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8644, 0.1356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7378, 0.2622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2764, 0.7236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6498, 0.3502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6270, 0.3730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7243, 0.2757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7116, 0.2884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6952, 0.3048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2718, 0.7282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3935, 0.6065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8151, 0.1849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5732, 0.4268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8914, 0.1086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7742, 0.2258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7685, 0.2315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8351, 0.1649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5874, 0.4126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5450, 0.4550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2246, 0.7754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6020, 0.3980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8938, 0.1062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7437, 0.2563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9197, 0.0803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6313, 0.3687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7311, 0.2689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5850, 0.4150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5151, 0.4849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3697, 0.6303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3930, 0.6070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6566, 0.3434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7571, 0.2429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8425, 0.1575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8131, 0.1869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6196, 0.3804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4740, 0.5260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6517, 0.3483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2384, 0.7616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6638, 0.3362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2596, 0.7404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3375, 0.6625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6113, 0.3887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8190, 0.1810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2790, 0.7210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6102, 0.3898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8576, 0.1424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1901, 0.8099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6871, 0.3129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8763, 0.1237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1836, 0.8164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6559, 0.3441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5901, 0.4099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6408, 0.3592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4264, 0.5736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6975, 0.3025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7027, 0.2973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8619, 0.1381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5228, 0.4772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7937, 0.2063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4999, 0.5001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3361, 0.6639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7314, 0.2686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5201, 0.4799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6152, 0.3848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6865, 0.3135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6170, 0.3830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5006, 0.4994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7312, 0.2688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4385, 0.5615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8448, 0.1552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3017, 0.6983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8749, 0.1251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2260, 0.7740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3708, 0.6292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5074, 0.4926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8358, 0.1642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7503, 0.2497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4627, 0.5373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4671, 0.5329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5882, 0.4118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3346, 0.6654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2141, 0.7859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4417, 0.5583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4793, 0.5207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3018, 0.6982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1541, 0.8459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3964, 0.6036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8059, 0.1941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4803, 0.5197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8420, 0.1580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4998, 0.5002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7571, 0.2429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2876, 0.7124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4512, 0.5488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8324, 0.1676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6947, 0.3053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7793, 0.2207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7280, 0.2720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8223, 0.1777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8903, 0.1097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6569, 0.3431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4512, 0.5488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6345, 0.3655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8307, 0.1693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5808, 0.4192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7406, 0.2594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3812, 0.6188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8127, 0.1873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8535, 0.1465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8456, 0.1544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5377, 0.4623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5131, 0.4869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8613, 0.1387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5767, 0.4233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5564, 0.4436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4561, 0.5439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2380, 0.7620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5232, 0.4768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7970, 0.2030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6155, 0.3845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7860, 0.2140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4563, 0.5437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8581, 0.1419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7696, 0.2304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5350, 0.4650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6172, 0.3828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
