tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4902, 0.5098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7432, 0.2568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8157, 0.1843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7819, 0.2181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4665, 0.5335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6173, 0.3827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4596, 0.5404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7965, 0.2035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8063, 0.1937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7698, 0.2302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6744, 0.3256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5739, 0.4261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6176, 0.3824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2450, 0.7550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1960, 0.8040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6914, 0.3086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6927, 0.3073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2849, 0.7151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7137, 0.2863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5140, 0.4860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5549, 0.4451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7609, 0.2391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7326, 0.2674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4554, 0.5446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8864, 0.1136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6527, 0.3473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7016, 0.2984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5769, 0.4231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9018, 0.0982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8957, 0.1043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7410, 0.2590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8267, 0.1733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5106, 0.4894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7492, 0.2508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6849, 0.3151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2223, 0.7777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8213, 0.1787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7426, 0.2574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4299, 0.5701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7256, 0.2744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4275, 0.5725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5632, 0.4368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8873, 0.1127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2255, 0.7745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2771, 0.7229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8448, 0.1552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7719, 0.2281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3891, 0.6109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7999, 0.2001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8365, 0.1635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7667, 0.2333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6160, 0.3840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2180, 0.7820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8880, 0.1120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3105, 0.6895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8175, 0.1825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8025, 0.1975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8351, 0.1649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5467, 0.4533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8436, 0.1564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7002, 0.2998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5890, 0.4110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7243, 0.2757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5426, 0.4574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8688, 0.1312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8893, 0.1107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7517, 0.2483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5770, 0.4230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4826, 0.5174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3752, 0.6248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4280, 0.5720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4901, 0.5099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6298, 0.3702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8410, 0.1590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8881, 0.1119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5358, 0.4642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9126, 0.0874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7633, 0.2367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8092, 0.1908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8235, 0.1765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5821, 0.4179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6229, 0.3771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4199, 0.5801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4114, 0.5886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6681, 0.3319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6993, 0.3007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7173, 0.2827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4999, 0.5001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7371, 0.2629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4109, 0.5891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9187, 0.0813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7777, 0.2223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7287, 0.2713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6158, 0.3842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5078, 0.4922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5792, 0.4208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9163, 0.0837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9111, 0.0889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7401, 0.2599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4534, 0.5466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4359, 0.5641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4046, 0.5954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7694, 0.2306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7464, 0.2536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8141, 0.1859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5863, 0.4137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9298, 0.0702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5183, 0.4817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7830, 0.2170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7686, 0.2314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3807, 0.6193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5628, 0.4372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8856, 0.1144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1782, 0.8218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5798, 0.4202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5487, 0.4513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4048, 0.5952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4185, 0.5815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6677, 0.3323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7953, 0.2047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5061, 0.4939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8579, 0.1421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6426, 0.3574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8356, 0.1644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1577, 0.8423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3645, 0.6355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3273, 0.6727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4189, 0.5811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8281, 0.1719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6294, 0.3706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4389, 0.5611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8851, 0.1149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2103, 0.7897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2712, 0.7288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5659, 0.4341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8675, 0.1325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5531, 0.4469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4525, 0.5475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5010, 0.4990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5300, 0.4700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6424, 0.3576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5909, 0.4091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4816, 0.5184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4365, 0.5635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3214, 0.6786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6524, 0.3476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6554, 0.3446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4226, 0.5774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2892, 0.7108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4934, 0.5066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8595, 0.1405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8511, 0.1489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2833, 0.7167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7233, 0.2767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5519, 0.4481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3740, 0.6260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6829, 0.3171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4556, 0.5444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7898, 0.2102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5306, 0.4694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4331, 0.5669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8215, 0.1785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7930, 0.2070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9362, 0.0638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6047, 0.3953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6677, 0.3323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6665, 0.3335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5764, 0.4236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5189, 0.4811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3432, 0.6568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8557, 0.1443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7173, 0.2827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3803, 0.6197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8508, 0.1492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8220, 0.1780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8275, 0.1725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7290, 0.2710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9160, 0.0840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7269, 0.2731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7075, 0.2925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7627, 0.2373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8497, 0.1503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8463, 0.1537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8839, 0.1161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7453, 0.2547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3814, 0.6186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6348, 0.3652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6394, 0.3606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3614, 0.6386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1483, 0.8517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2017, 0.7983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3832, 0.6168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8437, 0.1563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5965, 0.4035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3594, 0.6406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6615, 0.3385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9092, 0.0908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4562, 0.5438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8207, 0.1793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5907, 0.4093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6343, 0.3657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8767, 0.1233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2919, 0.7081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8301, 0.1699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9378, 0.0622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8010, 0.1990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3380, 0.6620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6403, 0.3597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6536, 0.3464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3136, 0.6864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7179, 0.2821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6273, 0.3727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6306, 0.3694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7708, 0.2292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5854, 0.4146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8551, 0.1449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8481, 0.1519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4686, 0.5314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6626, 0.3374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2805, 0.7195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3076, 0.6924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1862, 0.8138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6914, 0.3086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5569, 0.4431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7743, 0.2257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2086, 0.7914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8151, 0.1849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6838, 0.3162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4128, 0.5872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8631, 0.1369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8042, 0.1958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5805, 0.4195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7231, 0.2769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6331, 0.3669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7493, 0.2507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8509, 0.1491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6829, 0.3171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3598, 0.6402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5777, 0.4223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7728, 0.2272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7547, 0.2453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8148, 0.1852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7870, 0.2130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3309, 0.6691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2286, 0.7714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6614, 0.3386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7676, 0.2324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4509, 0.5491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3203, 0.6797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4334, 0.5666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7901, 0.2099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8023, 0.1977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4192, 0.5808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7625, 0.2375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6866, 0.3134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8394, 0.1606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5162, 0.4838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3418, 0.6582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6199, 0.3801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6678, 0.3322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6150, 0.3850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6321, 0.3679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2359, 0.7641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3525, 0.6475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0967, 0.9033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8099, 0.1901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6978, 0.3022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7935, 0.2065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7300, 0.2700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8071, 0.1929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7789, 0.2211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5070, 0.4930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7155, 0.2845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4635, 0.5365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2650, 0.7350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5112, 0.4888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7728, 0.2272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5218, 0.4782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6202, 0.3798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2823, 0.7177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5951, 0.4049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5559, 0.4441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8375, 0.1625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7193, 0.2807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7143, 0.2857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8987, 0.1013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7504, 0.2496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8149, 0.1851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5842, 0.4158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7215, 0.2785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7686, 0.2314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4415, 0.5585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8825, 0.1175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7305, 0.2695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2163, 0.7837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6856, 0.3144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8387, 0.1613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5877, 0.4123]], grad_fn=<SoftmaxBackward0>)
