tensor([[0.2436, 0.7564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7357, 0.2643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4726, 0.5274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5070, 0.4930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7497, 0.2503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9073, 0.0927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2748, 0.7252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7706, 0.2294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3956, 0.6044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4531, 0.5469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4708, 0.5292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2716, 0.7284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9232, 0.0768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5929, 0.4071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3850, 0.6150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2515, 0.7485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6626, 0.3374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6775, 0.3225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3435, 0.6565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6797, 0.3203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7875, 0.2125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4531, 0.5469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6395, 0.3605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4561, 0.5439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6247, 0.3753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8096, 0.1904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1442, 0.8558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2986, 0.7014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6593, 0.3407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8651, 0.1349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5126, 0.4874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6538, 0.3462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7851, 0.2149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7229, 0.2771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2733, 0.7267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5116, 0.4884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6902, 0.3098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3696, 0.6304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3032, 0.6968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3600, 0.6400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5039, 0.4961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5839, 0.4161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1980, 0.8020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4183, 0.5817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7045, 0.2955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6516, 0.3484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5258, 0.4742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6301, 0.3699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7184, 0.2816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2131, 0.7869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7249, 0.2751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3721, 0.6279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4183, 0.5817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4161, 0.5839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8935, 0.1065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5809, 0.4191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3725, 0.6275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6160, 0.3840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8626, 0.1374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8731, 0.1269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4688, 0.5312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7550, 0.2450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5429, 0.4571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7514, 0.2486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1052, 0.8948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2660, 0.7340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5245, 0.4755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7853, 0.2147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8321, 0.1679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7208, 0.2792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4923, 0.5077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8770, 0.1230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4060, 0.5940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5334, 0.4666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7374, 0.2626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5778, 0.4222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5241, 0.4759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9378, 0.0622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8780, 0.1220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3373, 0.6627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3868, 0.6132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4086, 0.5914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3743, 0.6257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7020, 0.2980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8728, 0.1272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1589, 0.8411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8410, 0.1590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3252, 0.6748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1797, 0.8203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9082, 0.0918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6500, 0.3500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5212, 0.4788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6414, 0.3586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2745, 0.7255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7847, 0.2153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8730, 0.1270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7030, 0.2970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5320, 0.4680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7950, 0.2050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7073, 0.2927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6235, 0.3765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3787, 0.6213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7945, 0.2055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5303, 0.4697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6621, 0.3379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2527, 0.7473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7281, 0.2719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7078, 0.2922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5013, 0.4987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5258, 0.4742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3531, 0.6469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5485, 0.4515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3330, 0.6670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8578, 0.1422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7681, 0.2319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6677, 0.3323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8739, 0.1261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6627, 0.3373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3356, 0.6644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7148, 0.2852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7206, 0.2794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5170, 0.4830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6724, 0.3276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2967, 0.7033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3958, 0.6042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5893, 0.4107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2871, 0.7129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7636, 0.2364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4977, 0.5023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6164, 0.3836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7865, 0.2135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2740, 0.7260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4511, 0.5489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2000, 0.8000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2743, 0.7257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6692, 0.3308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5911, 0.4089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1496, 0.8504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6058, 0.3942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5408, 0.4592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6591, 0.3409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6930, 0.3070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7023, 0.2977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2699, 0.7301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7318, 0.2682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8335, 0.1665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5418, 0.4582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3425, 0.6575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7208, 0.2792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7985, 0.2015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5712, 0.4288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8207, 0.1793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5743, 0.4257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6820, 0.3180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1547, 0.8453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3546, 0.6454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8256, 0.1744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5926, 0.4074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3817, 0.6183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5527, 0.4473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5461, 0.4539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3680, 0.6320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2785, 0.7215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5819, 0.4181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4638, 0.5362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6113, 0.3887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5841, 0.4159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7866, 0.2134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8713, 0.1287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2039, 0.7961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7058, 0.2942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7902, 0.2098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3264, 0.6736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9114, 0.0886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5334, 0.4666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6075, 0.3925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7926, 0.2074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3749, 0.6251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7709, 0.2291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3928, 0.6072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3744, 0.6256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3927, 0.6073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5023, 0.4977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3173, 0.6827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6678, 0.3322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6483, 0.3517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3659, 0.6341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6217, 0.3783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8466, 0.1534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6423, 0.3577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7475, 0.2525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6303, 0.3697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8340, 0.1660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6708, 0.3292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6518, 0.3482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3461, 0.6539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3514, 0.6486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5937, 0.4063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5593, 0.4407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2064, 0.7936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6919, 0.3081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7249, 0.2751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7150, 0.2850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5594, 0.4406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6581, 0.3419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7877, 0.2123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2200, 0.7800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8729, 0.1271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2529, 0.7471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1577, 0.8423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4732, 0.5268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3974, 0.6026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5711, 0.4289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4622, 0.5378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1420, 0.8580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5003, 0.4997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3655, 0.6345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6292, 0.3708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7573, 0.2427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6672, 0.3328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8435, 0.1565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8680, 0.1320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6853, 0.3147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5037, 0.4963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6467, 0.3533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5491, 0.4509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7764, 0.2236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4624, 0.5376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7853, 0.2147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4753, 0.5247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7619, 0.2381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4813, 0.5187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7487, 0.2513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6393, 0.3607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7893, 0.2107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8653, 0.1347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4732, 0.5268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7887, 0.2113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9043, 0.0957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3505, 0.6495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2882, 0.7118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5904, 0.4096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8337, 0.1663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7551, 0.2449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7026, 0.2974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2645, 0.7355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1838, 0.8162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6061, 0.3939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3015, 0.6985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6546, 0.3454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5768, 0.4232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8070, 0.1930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6661, 0.3339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7045, 0.2955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8678, 0.1322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6824, 0.3176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6884, 0.3116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4094, 0.5906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7684, 0.2316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2635, 0.7365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2353, 0.7647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3012, 0.6988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4509, 0.5491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7730, 0.2270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6987, 0.3013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9695, 0.0305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8336, 0.1664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5984, 0.4016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8463, 0.1537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7699, 0.2301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5807, 0.4193]], grad_fn=<SoftmaxBackward0>)
