tensor([[0.9212, 0.0788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5091, 0.4909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6763, 0.3237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4014, 0.5986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6300, 0.3700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7199, 0.2801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7190, 0.2810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7141, 0.2859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7083, 0.2917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8427, 0.1573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6918, 0.3082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2029, 0.7971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4034, 0.5966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3491, 0.6509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7178, 0.2822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6572, 0.3428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7559, 0.2441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6619, 0.3381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7444, 0.2556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7827, 0.2173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4526, 0.5474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7549, 0.2451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5519, 0.4481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6354, 0.3646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8215, 0.1785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6614, 0.3386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8863, 0.1137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4996, 0.5004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6474, 0.3526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6177, 0.3823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7009, 0.2991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7656, 0.2344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8544, 0.1456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5717, 0.4283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8037, 0.1963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8835, 0.1165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9432, 0.0568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3201, 0.6799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8306, 0.1694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7761, 0.2239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8604, 0.1396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7696, 0.2304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7445, 0.2555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4424, 0.5576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7550, 0.2450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2659, 0.7341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6948, 0.3052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4077, 0.5923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8364, 0.1636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8897, 0.1103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4458, 0.5542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5498, 0.4502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4751, 0.5249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2401, 0.7599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6794, 0.3206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4933, 0.5067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6262, 0.3738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8273, 0.1727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4576, 0.5424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3970, 0.6030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4485, 0.5515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3755, 0.6245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8482, 0.1518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6235, 0.3765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9011, 0.0989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3094, 0.6906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7100, 0.2900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3214, 0.6786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7324, 0.2676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5021, 0.4979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4443, 0.5557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3862, 0.6138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5923, 0.4077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8235, 0.1765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7405, 0.2595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7932, 0.2068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1873, 0.8127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9627, 0.0373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7459, 0.2541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6989, 0.3011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5903, 0.4097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8573, 0.1427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7916, 0.2084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8288, 0.1712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7851, 0.2149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8616, 0.1384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6247, 0.3753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6395, 0.3605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8155, 0.1845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6857, 0.3143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5457, 0.4543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6422, 0.3578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7173, 0.2827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6452, 0.3548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5311, 0.4689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5582, 0.4418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1674, 0.8326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7257, 0.2743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6090, 0.3910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4063, 0.5937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8191, 0.1809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8284, 0.1716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5855, 0.4145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7493, 0.2507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6569, 0.3431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5981, 0.4019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2239, 0.7761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3328, 0.6672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6547, 0.3453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8062, 0.1938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2466, 0.7534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7794, 0.2206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5765, 0.4235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8060, 0.1940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3015, 0.6985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8368, 0.1632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1062, 0.8938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5442, 0.4558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1831, 0.8169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8716, 0.1284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9434, 0.0566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8382, 0.1618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5804, 0.4196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5077, 0.4923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2458, 0.7542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4971, 0.5029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7656, 0.2344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3825, 0.6175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7639, 0.2361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5686, 0.4314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6833, 0.3167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5467, 0.4533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6961, 0.3039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3344, 0.6656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3548, 0.6452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7660, 0.2340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8858, 0.1142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0740, 0.9260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5282, 0.4718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6639, 0.3361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8326, 0.1674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2877, 0.7123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2171, 0.7829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7194, 0.2806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3322, 0.6678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6734, 0.3266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7556, 0.2444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7636, 0.2364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8821, 0.1179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3456, 0.6544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4952, 0.5048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4325, 0.5675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4949, 0.5051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5204, 0.4796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6419, 0.3581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4185, 0.5815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7181, 0.2819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5852, 0.4148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3400, 0.6600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7470, 0.2530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7896, 0.2104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6975, 0.3025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4350, 0.5650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5429, 0.4571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3879, 0.6121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8614, 0.1386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8684, 0.1316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4098, 0.5902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3030, 0.6970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8407, 0.1593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7802, 0.2198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4231, 0.5769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4742, 0.5258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2466, 0.7534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3128, 0.6872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6697, 0.3303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7579, 0.2421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8061, 0.1939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5109, 0.4891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9476, 0.0524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7845, 0.2155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8180, 0.1820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7904, 0.2096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7378, 0.2622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7363, 0.2637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8628, 0.1372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5619, 0.4381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5947, 0.4053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2823, 0.7177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9086, 0.0914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8137, 0.1863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3641, 0.6359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8833, 0.1167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8096, 0.1904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4783, 0.5217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5914, 0.4086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6052, 0.3948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4053, 0.5947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4144, 0.5856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6387, 0.3613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9504, 0.0496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2298, 0.7702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4185, 0.5815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8792, 0.1208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8352, 0.1648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6616, 0.3384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4248, 0.5752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7183, 0.2817]], grad_fn=<SoftmaxBackward0>)
