tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8287, 0.1713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1854, 0.8146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5050, 0.4950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3499, 0.6501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5530, 0.4470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4600, 0.5400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6732, 0.3268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7110, 0.2890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5274, 0.4726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3741, 0.6259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5243, 0.4757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7269, 0.2731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4910, 0.5090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6493, 0.3507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9223, 0.0777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7345, 0.2655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2428, 0.7572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6281, 0.3719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4439, 0.5561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1765, 0.8235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3179, 0.6821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7080, 0.2920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8100, 0.1900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1446, 0.8554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5528, 0.4472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8860, 0.1140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6855, 0.3145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4838, 0.5162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5270, 0.4730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4754, 0.5246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3087, 0.6913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7237, 0.2763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8642, 0.1358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8040, 0.1960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5078, 0.4922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5080, 0.4920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1907, 0.8093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7406, 0.2594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7020, 0.2980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1906, 0.8094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8631, 0.1369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8921, 0.1079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6572, 0.3428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7006, 0.2994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3481, 0.6519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6873, 0.3127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5996, 0.4004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7074, 0.2926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4451, 0.5549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6102, 0.3898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6909, 0.3091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6554, 0.3446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7226, 0.2774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3017, 0.6983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8632, 0.1368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8776, 0.1224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3598, 0.6402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6265, 0.3735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7570, 0.2430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5387, 0.4613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4562, 0.5438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9058, 0.0942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7826, 0.2174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4212, 0.5788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3441, 0.6559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3047, 0.6953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4499, 0.5501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8906, 0.1094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3893, 0.6107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5753, 0.4247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5514, 0.4486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4785, 0.5215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5222, 0.4778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3219, 0.6781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8998, 0.1002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2211, 0.7789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5668, 0.4332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8588, 0.1412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5056, 0.4944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3898, 0.6102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7884, 0.2116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5799, 0.4201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7522, 0.2478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9119, 0.0881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3404, 0.6596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6616, 0.3384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5241, 0.4759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5134, 0.4866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4719, 0.5281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7266, 0.2734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5533, 0.4467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2142, 0.7858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3484, 0.6516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5789, 0.4211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3271, 0.6729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5737, 0.4263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4642, 0.5358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2699, 0.7301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7347, 0.2653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7705, 0.2295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8243, 0.1757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8729, 0.1271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5155, 0.4845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4742, 0.5258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2371, 0.7629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7579, 0.2421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6925, 0.3075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5768, 0.4232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4719, 0.5281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2237, 0.7763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4976, 0.5024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4500, 0.5500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4878, 0.5122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3716, 0.6284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6382, 0.3618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7087, 0.2913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2100, 0.7900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4461, 0.5539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4109, 0.5891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6510, 0.3490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2030, 0.7970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7370, 0.2630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2934, 0.7066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5329, 0.4671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7348, 0.2652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5240, 0.4760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4471, 0.5529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7863, 0.2137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9040, 0.0960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2921, 0.7079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6862, 0.3138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9023, 0.0977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1441, 0.8559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4455, 0.5545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8479, 0.1521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3488, 0.6512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7422, 0.2578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9257, 0.0743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2241, 0.7759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6719, 0.3281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6407, 0.3593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2948, 0.7052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3894, 0.6106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7608, 0.2392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3361, 0.6639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5454, 0.4546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5408, 0.4592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3428, 0.6572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7838, 0.2162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7861, 0.2139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3678, 0.6322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3082, 0.6918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6565, 0.3435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4942, 0.5058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6208, 0.3792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9136, 0.0864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7998, 0.2002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6372, 0.3628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7662, 0.2338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5574, 0.4426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6243, 0.3757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4540, 0.5460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5619, 0.4381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5209, 0.4791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7030, 0.2970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2921, 0.7079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7205, 0.2795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1782, 0.8218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8721, 0.1279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6716, 0.3284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3420, 0.6580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4329, 0.5671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4289, 0.5711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5693, 0.4307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7519, 0.2481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5590, 0.4410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5466, 0.4534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5295, 0.4705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6110, 0.3890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7403, 0.2597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8805, 0.1195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7198, 0.2802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6607, 0.3393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6355, 0.3645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3078, 0.6922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6467, 0.3533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3980, 0.6020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3874, 0.6126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3675, 0.6325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3977, 0.6023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2146, 0.7854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5169, 0.4831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8027, 0.1973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8299, 0.1701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3972, 0.6028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4041, 0.5959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4202, 0.5798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8136, 0.1864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7812, 0.2188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7387, 0.2613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7602, 0.2398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4087, 0.5913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2144, 0.7856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6708, 0.3292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8729, 0.1271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5861, 0.4139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4463, 0.5537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6805, 0.3195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9015, 0.0985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9429, 0.0571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7717, 0.2283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7953, 0.2047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5956, 0.4044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4846, 0.5154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4953, 0.5047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8849, 0.1151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7751, 0.2249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3711, 0.6289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7107, 0.2893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3793, 0.6207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6306, 0.3694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2450, 0.7550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2193, 0.7807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4133, 0.5867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6547, 0.3453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7790, 0.2210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5556, 0.4444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3204, 0.6796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3308, 0.6692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6399, 0.3601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3177, 0.6823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4253, 0.5747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5285, 0.4715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3977, 0.6023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2359, 0.7641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3406, 0.6594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5013, 0.4987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3382, 0.6618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8054, 0.1946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1640, 0.8360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7884, 0.2116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2185, 0.7815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4347, 0.5653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2871, 0.7129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8949, 0.1051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7453, 0.2547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4036, 0.5964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5288, 0.4712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5128, 0.4872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8117, 0.1883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7014, 0.2986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6703, 0.3297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2711, 0.7289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7315, 0.2685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4166, 0.5834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6813, 0.3187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5247, 0.4753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8328, 0.1672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4283, 0.5717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6253, 0.3747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3587, 0.6413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4669, 0.5331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7899, 0.2101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7961, 0.2039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4594, 0.5406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8953, 0.1047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8978, 0.1022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5610, 0.4390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6992, 0.3008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2257, 0.7743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9206, 0.0794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7280, 0.2720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6456, 0.3544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3650, 0.6350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8888, 0.1112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5612, 0.4388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8828, 0.1172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2655, 0.7345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7992, 0.2008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8260, 0.1740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4640, 0.5360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4009, 0.5991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5805, 0.4195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2503, 0.7497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2967, 0.7033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2325, 0.7675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4349, 0.5651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5859, 0.4141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5850, 0.4150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5457, 0.4543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8956, 0.1044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6364, 0.3636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8225, 0.1775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3952, 0.6048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3342, 0.6658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5982, 0.4018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4824, 0.5176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2421, 0.7579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2045, 0.7955]], grad_fn=<SoftmaxBackward0>)
