tensor([[0.8764, 0.1236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8296, 0.1704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7214, 0.2786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3655, 0.6345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2747, 0.7253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4910, 0.5090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1039, 0.8961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2822, 0.7178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8614, 0.1386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8410, 0.1590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5522, 0.4478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4648, 0.5352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7465, 0.2535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4101, 0.5899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7734, 0.2266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1875, 0.8125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8744, 0.1256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8933, 0.1067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3874, 0.6126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4335, 0.5665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4061, 0.5939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7723, 0.2277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5123, 0.4877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4395, 0.5605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9353, 0.0647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6531, 0.3469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3215, 0.6785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6144, 0.3856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6985, 0.3015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7368, 0.2632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7556, 0.2444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4476, 0.5524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3051, 0.6949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5631, 0.4369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1744, 0.8256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9234, 0.0766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6872, 0.3128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5519, 0.4481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8920, 0.1080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8061, 0.1939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8487, 0.1513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7845, 0.2155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3707, 0.6293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4115, 0.5885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5536, 0.4464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4595, 0.5405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6709, 0.3291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4234, 0.5766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6359, 0.3641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9083, 0.0917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3072, 0.6928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5342, 0.4658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1873, 0.8127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4972, 0.5028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5487, 0.4513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7095, 0.2905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6640, 0.3360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6348, 0.3652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7499, 0.2501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2999, 0.7001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6622, 0.3378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5488, 0.4512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7685, 0.2315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4566, 0.5434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6717, 0.3283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5529, 0.4471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4190, 0.5810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2345, 0.7655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3872, 0.6128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7960, 0.2040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6820, 0.3180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2665, 0.7335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6581, 0.3419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5488, 0.4512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9191, 0.0809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6707, 0.3293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7526, 0.2474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7115, 0.2885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6631, 0.3369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7135, 0.2865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3731, 0.6269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6596, 0.3404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4048, 0.5952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4812, 0.5188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3830, 0.6170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4142, 0.5858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8961, 0.1039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4287, 0.5713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4839, 0.5161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2885, 0.7115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8405, 0.1595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6315, 0.3685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6612, 0.3388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3156, 0.6844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6154, 0.3846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1931, 0.8069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3912, 0.6088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3542, 0.6458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4418, 0.5582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6842, 0.3158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5364, 0.4636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5619, 0.4381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5958, 0.4042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2451, 0.7549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5771, 0.4229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8664, 0.1336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3282, 0.6718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7586, 0.2414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6198, 0.3802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4363, 0.5637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8761, 0.1239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8229, 0.1771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6906, 0.3094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8831, 0.1169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8288, 0.1712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6653, 0.3347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7901, 0.2099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4581, 0.5419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6970, 0.3030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4147, 0.5853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2899, 0.7101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5904, 0.4096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5053, 0.4947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8308, 0.1692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7977, 0.2023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7407, 0.2593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6048, 0.3952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7998, 0.2002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6885, 0.3115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6026, 0.3974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5533, 0.4467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7584, 0.2416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5684, 0.4316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7910, 0.2090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7583, 0.2417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5427, 0.4573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3516, 0.6484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4112, 0.5888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4878, 0.5122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7927, 0.2073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8651, 0.1349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4199, 0.5801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7432, 0.2568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5039, 0.4961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8966, 0.1034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6146, 0.3854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5292, 0.4708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9440, 0.0560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1510, 0.8490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3675, 0.6325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7985, 0.2015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7479, 0.2521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7786, 0.2214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5041, 0.4959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5344, 0.4656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5645, 0.4355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5901, 0.4099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6756, 0.3244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5963, 0.4037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6089, 0.3911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5200, 0.4800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7712, 0.2288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5758, 0.4242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2073, 0.7927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6290, 0.3710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6547, 0.3453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7185, 0.2815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5302, 0.4698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3047, 0.6953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5989, 0.4011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2712, 0.7288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2483, 0.7517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2705, 0.7295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6457, 0.3543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1569, 0.8431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8228, 0.1772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7646, 0.2354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3742, 0.6258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8070, 0.1930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6850, 0.3150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8554, 0.1446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2485, 0.7515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
