tensor([[0.7595, 0.2405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2644, 0.7356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4863, 0.5137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4851, 0.5149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3713, 0.6287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9172, 0.0828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3804, 0.6196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5990, 0.4010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8166, 0.1834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8069, 0.1931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6632, 0.3368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8179, 0.1821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4901, 0.5099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6337, 0.3663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9057, 0.0943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5932, 0.4068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5404, 0.4596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5507, 0.4493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5861, 0.4139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5136, 0.4864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8690, 0.1310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8971, 0.1029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4792, 0.5208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8788, 0.1212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6895, 0.3105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4864, 0.5136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4731, 0.5269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5648, 0.4352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4433, 0.5567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6741, 0.3259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8265, 0.1735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2095, 0.7905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8085, 0.1915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2055, 0.7945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2061, 0.7939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8765, 0.1235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7527, 0.2473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7640, 0.2360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8607, 0.1393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3028, 0.6972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6965, 0.3035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7377, 0.2623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8617, 0.1383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8544, 0.1456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5155, 0.4845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9401, 0.0599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7825, 0.2175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9040, 0.0960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2787, 0.7213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7274, 0.2726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5869, 0.4131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8841, 0.1159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6661, 0.3339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3154, 0.6846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7860, 0.2140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5580, 0.4420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4007, 0.5993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4119, 0.5881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2923, 0.7077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6024, 0.3976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8217, 0.1783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6867, 0.3133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2216, 0.7784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7056, 0.2944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8386, 0.1614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6073, 0.3927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7001, 0.2999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4737, 0.5263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8688, 0.1312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7067, 0.2933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5174, 0.4826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7305, 0.2695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6250, 0.3750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9361, 0.0639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8532, 0.1468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7085, 0.2915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8691, 0.1309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8939, 0.1061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8568, 0.1432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6938, 0.3062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4931, 0.5069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5019, 0.4981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8792, 0.1208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5052, 0.4948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8134, 0.1866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5427, 0.4573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6349, 0.3651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3650, 0.6350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8967, 0.1033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4858, 0.5142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7185, 0.2815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2730, 0.7270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9028, 0.0972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8926, 0.1074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5776, 0.4224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5106, 0.4894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8068, 0.1932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3909, 0.6091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7603, 0.2397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6264, 0.3736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7979, 0.2021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4980, 0.5020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3388, 0.6612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9250, 0.0750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4071, 0.5929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3265, 0.6735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3725, 0.6275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6752, 0.3248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5534, 0.4466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8471, 0.1529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7198, 0.2802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7203, 0.2797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5605, 0.4395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8253, 0.1747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4327, 0.5673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5356, 0.4644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6972, 0.3028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4353, 0.5647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2998, 0.7002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8222, 0.1778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6767, 0.3233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4520, 0.5480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7612, 0.2388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2847, 0.7153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5903, 0.4097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8160, 0.1840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5332, 0.4668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6106, 0.3894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1538, 0.8462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5167, 0.4833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8723, 0.1277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5860, 0.4140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8671, 0.1329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5395, 0.4605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3553, 0.6447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4509, 0.5491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7437, 0.2563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5703, 0.4297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6289, 0.3711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1606, 0.8394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6341, 0.3659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7464, 0.2536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3150, 0.6850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7512, 0.2488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6302, 0.3698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8360, 0.1640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5931, 0.4069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8862, 0.1138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8644, 0.1356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6750, 0.3250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8299, 0.1701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3724, 0.6276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8093, 0.1907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4499, 0.5501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3796, 0.6204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7456, 0.2544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2758, 0.7242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9177, 0.0823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5100, 0.4900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1797, 0.8203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5734, 0.4266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6939, 0.3061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8146, 0.1854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6272, 0.3728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5295, 0.4705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3103, 0.6897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8003, 0.1997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2149, 0.7851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3597, 0.6403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8658, 0.1342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8285, 0.1715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8035, 0.1965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2657, 0.7343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7673, 0.2327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4904, 0.5096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6858, 0.3142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5611, 0.4389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8503, 0.1497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6415, 0.3585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2442, 0.7558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7338, 0.2662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5512, 0.4488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7050, 0.2950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7875, 0.2125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3810, 0.6190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3056, 0.6944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8724, 0.1276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2911, 0.7089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1875, 0.8125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4742, 0.5258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9194, 0.0806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5012, 0.4988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8913, 0.1087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8406, 0.1594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7613, 0.2387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6175, 0.3825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1976, 0.8024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7546, 0.2454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4204, 0.5796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3366, 0.6634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8560, 0.1440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5798, 0.4202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8814, 0.1186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2789, 0.7211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7091, 0.2909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9215, 0.0785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8783, 0.1217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7231, 0.2769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6358, 0.3642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4999, 0.5001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4970, 0.5030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7112, 0.2888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6202, 0.3798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7302, 0.2698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1233, 0.8767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5420, 0.4580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6356, 0.3644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6520, 0.3480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6786, 0.3214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6385, 0.3615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3432, 0.6568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5503, 0.4497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2652, 0.7348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4553, 0.5447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6643, 0.3357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7545, 0.2455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6416, 0.3584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8830, 0.1170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8043, 0.1957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3721, 0.6279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6871, 0.3129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8426, 0.1574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3235, 0.6765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6750, 0.3250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5009, 0.4991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9135, 0.0865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7347, 0.2653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6575, 0.3425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4599, 0.5401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2088, 0.7912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3484, 0.6516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4894, 0.5106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7576, 0.2424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2284, 0.7716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7859, 0.2141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8067, 0.1933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8928, 0.1072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3576, 0.6424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7189, 0.2811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8053, 0.1947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7511, 0.2489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4759, 0.5241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6621, 0.3379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7864, 0.2136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7092, 0.2908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6919, 0.3081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5390, 0.4610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5538, 0.4462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7418, 0.2582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5021, 0.4979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3584, 0.6416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3289, 0.6711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8159, 0.1841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6447, 0.3553]], grad_fn=<SoftmaxBackward0>)
