tensor([[0.4861, 0.5139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4650, 0.5350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2687, 0.7313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4897, 0.5103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3773, 0.6227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4055, 0.5945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9042, 0.0958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3979, 0.6021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3913, 0.6087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6330, 0.3670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3324, 0.6676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6291, 0.3709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8307, 0.1693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3490, 0.6510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5938, 0.4062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6777, 0.3223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6994, 0.3006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2729, 0.7271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4317, 0.5683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3042, 0.6958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4604, 0.5396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4508, 0.5492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2825, 0.7175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8157, 0.1843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4521, 0.5479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4363, 0.5637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7046, 0.2954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4004, 0.5996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8471, 0.1529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7370, 0.2630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3049, 0.6951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4686, 0.5314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2614, 0.7386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6828, 0.3172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2729, 0.7271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7999, 0.2001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5362, 0.4638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3740, 0.6260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2679, 0.7321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2266, 0.7734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5851, 0.4149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8993, 0.1007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6210, 0.3790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4889, 0.5111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4229, 0.5771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1584, 0.8416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6824, 0.3176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7092, 0.2908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2755, 0.7245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4912, 0.5088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2177, 0.7823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4839, 0.5161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3621, 0.6379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7572, 0.2428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8993, 0.1007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2226, 0.7774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5481, 0.4519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6820, 0.3180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5570, 0.4430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4834, 0.5166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7430, 0.2570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5650, 0.4350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8256, 0.1744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3817, 0.6183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8289, 0.1711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7975, 0.2025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2227, 0.7773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8038, 0.1962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6315, 0.3685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3823, 0.6177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5662, 0.4338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8058, 0.1942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1479, 0.8521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7145, 0.2855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7049, 0.2951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5607, 0.4393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6228, 0.3772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2383, 0.7617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5846, 0.4154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3822, 0.6178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4281, 0.5719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3555, 0.6445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4414, 0.5586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8111, 0.1889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8525, 0.1475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3928, 0.6072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1517, 0.8483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1687, 0.8313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2000, 0.8000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3648, 0.6352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7010, 0.2990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4789, 0.5211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2432, 0.7568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9076, 0.0924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7827, 0.2173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2821, 0.7179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2822, 0.7178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1952, 0.8048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6616, 0.3384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1891, 0.8109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2575, 0.7425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4524, 0.5476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2833, 0.7167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7579, 0.2421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4256, 0.5744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5045, 0.4955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6290, 0.3710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3208, 0.6792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6184, 0.3816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6339, 0.3661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6962, 0.3038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8121, 0.1879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6988, 0.3012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4578, 0.5422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6004, 0.3996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7724, 0.2276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3446, 0.6554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9242, 0.0758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3256, 0.6744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6275, 0.3725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7020, 0.2980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6452, 0.3548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4238, 0.5762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2365, 0.7635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3471, 0.6529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6225, 0.3775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3738, 0.6262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6802, 0.3198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6590, 0.3410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7166, 0.2834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4384, 0.5616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4874, 0.5126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2383, 0.7617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4109, 0.5891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8702, 0.1298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4646, 0.5354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7351, 0.2649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4281, 0.5719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3190, 0.6810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6745, 0.3255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6413, 0.3587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5331, 0.4669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3864, 0.6136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7793, 0.2207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5880, 0.4120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9088, 0.0912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5094, 0.4906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4561, 0.5439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7376, 0.2624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8771, 0.1229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3544, 0.6456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7197, 0.2803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3534, 0.6466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3916, 0.6084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5119, 0.4881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6850, 0.3150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5654, 0.4346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7440, 0.2560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6959, 0.3041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8090, 0.1910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4738, 0.5262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4423, 0.5577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6892, 0.3108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2526, 0.7474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5910, 0.4090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3881, 0.6119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4728, 0.5272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9016, 0.0984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9151, 0.0849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4026, 0.5974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7798, 0.2202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5785, 0.4215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6763, 0.3237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4913, 0.5087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5873, 0.4127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5675, 0.4325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1539, 0.8461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6484, 0.3516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7049, 0.2951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2089, 0.7911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1800, 0.8200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2547, 0.7453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1792, 0.8208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8216, 0.1784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4032, 0.5968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1782, 0.8218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4956, 0.5044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5489, 0.4511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6696, 0.3304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8884, 0.1116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3736, 0.6264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6202, 0.3798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6325, 0.3675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2342, 0.7658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3296, 0.6704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5550, 0.4450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7248, 0.2752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6987, 0.3013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2626, 0.7374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5546, 0.4454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5406, 0.4594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3215, 0.6785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4200, 0.5800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2087, 0.7913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2817, 0.7183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7404, 0.2596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0873, 0.9127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6803, 0.3197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7956, 0.2044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5688, 0.4312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2493, 0.7507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1891, 0.8109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8547, 0.1453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9185, 0.0815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2303, 0.7697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3188, 0.6812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7381, 0.2619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4454, 0.5546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6270, 0.3730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6026, 0.3974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6636, 0.3364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8145, 0.1855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8229, 0.1771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7880, 0.2120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6285, 0.3715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7225, 0.2775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7499, 0.2501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5031, 0.4969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2614, 0.7386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2900, 0.7100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3184, 0.6816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5283, 0.4717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4536, 0.5464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5273, 0.4727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1714, 0.8286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8410, 0.1590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8285, 0.1715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5472, 0.4528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4661, 0.5339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1385, 0.8615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8121, 0.1879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8431, 0.1569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5228, 0.4772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4126, 0.5874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1525, 0.8475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6097, 0.3903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6488, 0.3512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7490, 0.2510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3267, 0.6733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8305, 0.1695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8201, 0.1799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2825, 0.7175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2358, 0.7642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6403, 0.3597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1501, 0.8499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9173, 0.0827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7055, 0.2945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3768, 0.6231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2859, 0.7141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4482, 0.5518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6168, 0.3832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3683, 0.6317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2730, 0.7270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4770, 0.5230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2456, 0.7544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7033, 0.2967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3804, 0.6196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5852, 0.4148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8188, 0.1812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2572, 0.7428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7884, 0.2116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6650, 0.3350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6956, 0.3044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4680, 0.5320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2970, 0.7030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1435, 0.8565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6258, 0.3742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8825, 0.1175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2293, 0.7707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8770, 0.1230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2430, 0.7570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3277, 0.6723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7212, 0.2788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5109, 0.4891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5091, 0.4909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3810, 0.6190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7039, 0.2961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4681, 0.5319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2174, 0.7826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4876, 0.5124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2884, 0.7116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7011, 0.2989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7453, 0.2547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6293, 0.3707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1621, 0.8379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5676, 0.4324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7972, 0.2028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5107, 0.4893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8896, 0.1104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4692, 0.5308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4319, 0.5681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8355, 0.1645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6496, 0.3504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7902, 0.2098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8744, 0.1256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7072, 0.2928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6111, 0.3889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5260, 0.4740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3226, 0.6774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5434, 0.4566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2115, 0.7885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4539, 0.5461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5790, 0.4210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5663, 0.4337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4916, 0.5084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6058, 0.3942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2063, 0.7937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8374, 0.1626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5668, 0.4332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9060, 0.0940]], grad_fn=<SoftmaxBackward0>)
