tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7207, 0.2793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8821, 0.1179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6546, 0.3454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8514, 0.1486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8487, 0.1513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4726, 0.5274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5103, 0.4897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1454, 0.8546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6223, 0.3777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3815, 0.6185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8046, 0.1954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7051, 0.2949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6690, 0.3310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8239, 0.1761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7454, 0.2546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4647, 0.5353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6641, 0.3359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5838, 0.4162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5928, 0.4072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3799, 0.6201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8830, 0.1170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7210, 0.2790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6413, 0.3587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7732, 0.2268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9110, 0.0890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7929, 0.2071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5361, 0.4639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9071, 0.0929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5313, 0.4687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6654, 0.3346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7045, 0.2955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9355, 0.0645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4086, 0.5914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6242, 0.3758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4676, 0.5324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8466, 0.1534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8118, 0.1882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6243, 0.3757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5956, 0.4044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3943, 0.6057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5819, 0.4181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7264, 0.2736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7932, 0.2068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9054, 0.0946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4725, 0.5275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7641, 0.2359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0964, 0.9036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6619, 0.3381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8772, 0.1228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9238, 0.0762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7281, 0.2719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4484, 0.5516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7993, 0.2007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2229, 0.7771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3401, 0.6599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5463, 0.4537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7661, 0.2339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5681, 0.4319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5879, 0.4121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7510, 0.2490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2601, 0.7399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6023, 0.3977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7334, 0.2666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8443, 0.1557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3012, 0.6988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7678, 0.2322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7442, 0.2558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6721, 0.3279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8283, 0.1717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5891, 0.4109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7509, 0.2491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5003, 0.4997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8241, 0.1759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7200, 0.2800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3952, 0.6048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8922, 0.1078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2793, 0.7207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1910, 0.8090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8096, 0.1904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7202, 0.2798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8514, 0.1486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4443, 0.5557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5359, 0.4641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7097, 0.2903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4700, 0.5300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4067, 0.5933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3181, 0.6819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7697, 0.2303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8432, 0.1568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8052, 0.1948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4039, 0.5961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8228, 0.1772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5085, 0.4915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3631, 0.6369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7202, 0.2798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6939, 0.3061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8768, 0.1232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8350, 0.1650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3138, 0.6862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7315, 0.2685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3933, 0.6067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8581, 0.1419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8255, 0.1745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3857, 0.6143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5554, 0.4446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8173, 0.1827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6133, 0.3867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2843, 0.7157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6596, 0.3404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7362, 0.2638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4516, 0.5484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7527, 0.2473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3116, 0.6884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6870, 0.3130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5105, 0.4895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4548, 0.5452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6204, 0.3796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6012, 0.3988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5537, 0.4463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5185, 0.4815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7963, 0.2037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8469, 0.1531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4706, 0.5294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5917, 0.4083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7023, 0.2977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8090, 0.1910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8021, 0.1979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5368, 0.4632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6900, 0.3100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4761, 0.5239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6873, 0.3127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7163, 0.2837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3584, 0.6416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7603, 0.2397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8377, 0.1623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4378, 0.5622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6624, 0.3376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4561, 0.5439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5359, 0.4641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5804, 0.4196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6808, 0.3192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7491, 0.2509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5551, 0.4449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7149, 0.2851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5018, 0.4982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5945, 0.4055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7441, 0.2559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6446, 0.3554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9031, 0.0969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8300, 0.1700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6472, 0.3528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6196, 0.3804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8962, 0.1038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6480, 0.3520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4739, 0.5261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5911, 0.4089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6503, 0.3497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7957, 0.2043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3674, 0.6326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5007, 0.4993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8272, 0.1728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5612, 0.4388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8785, 0.1215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7157, 0.2843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2676, 0.7324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6625, 0.3375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6558, 0.3442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7633, 0.2367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8602, 0.1398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5595, 0.4405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4162, 0.5838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6951, 0.3049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2941, 0.7059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5289, 0.4711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6461, 0.3539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6743, 0.3257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8219, 0.1781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7559, 0.2441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4713, 0.5287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9113, 0.0887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6021, 0.3979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8934, 0.1066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3739, 0.6261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9622, 0.0378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6048, 0.3952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2774, 0.7226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7037, 0.2963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7996, 0.2004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4143, 0.5857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6163, 0.3837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9243, 0.0757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5529, 0.4471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9180, 0.0820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6231, 0.3769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6237, 0.3763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3590, 0.6410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9469, 0.0531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8966, 0.1034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7863, 0.2137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5283, 0.4717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4278, 0.5722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7250, 0.2750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8430, 0.1570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5390, 0.4610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8105, 0.1895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1252, 0.8748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9299, 0.0701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8690, 0.1310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7931, 0.2069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1988, 0.8012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5593, 0.4407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4678, 0.5322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7725, 0.2275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8709, 0.1291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5353, 0.4647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6011, 0.3989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4949, 0.5051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4059, 0.5941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6990, 0.3010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4998, 0.5002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7513, 0.2487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7817, 0.2183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9346, 0.0654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3991, 0.6009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7612, 0.2388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5956, 0.4044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7243, 0.2757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6088, 0.3912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8227, 0.1773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8002, 0.1998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7095, 0.2905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8318, 0.1682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8209, 0.1791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3786, 0.6214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6716, 0.3284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7448, 0.2552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7013, 0.2987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8004, 0.1996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4507, 0.5493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4110, 0.5890]], grad_fn=<SoftmaxBackward0>)
