tensor([[0.6484, 0.3516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6804, 0.3196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7418, 0.2582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8648, 0.1352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4060, 0.5940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8338, 0.1662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8692, 0.1308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3987, 0.6013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5809, 0.4191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5867, 0.4133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5515, 0.4485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2668, 0.7332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6905, 0.3095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8314, 0.1686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2904, 0.7096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5156, 0.4844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4659, 0.5341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4931, 0.5069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8356, 0.1644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5760, 0.4240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8822, 0.1178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8208, 0.1792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5981, 0.4019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4287, 0.5713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8384, 0.1616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7482, 0.2518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6131, 0.3869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7654, 0.2346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8150, 0.1850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4606, 0.5394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5569, 0.4431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6126, 0.3874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8795, 0.1205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6701, 0.3299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5692, 0.4308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3622, 0.6378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4085, 0.5915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4519, 0.5481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2682, 0.7318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6325, 0.3675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5686, 0.4314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8821, 0.1179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7906, 0.2094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6562, 0.3438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8937, 0.1063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8324, 0.1676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6076, 0.3924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7815, 0.2185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6041, 0.3959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7615, 0.2385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7220, 0.2780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5338, 0.4662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8300, 0.1700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8307, 0.1693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5288, 0.4712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4395, 0.5605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8353, 0.1647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5514, 0.4486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6173, 0.3827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8325, 0.1675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7512, 0.2488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4489, 0.5511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4453, 0.5547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7021, 0.2979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5782, 0.4218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8584, 0.1416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7152, 0.2848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4551, 0.5449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3938, 0.6062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6593, 0.3407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7430, 0.2570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3541, 0.6459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7354, 0.2646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5287, 0.4713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3193, 0.6807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4787, 0.5213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7152, 0.2848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6479, 0.3521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8871, 0.1129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4709, 0.5291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5104, 0.4896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8914, 0.1086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4472, 0.5528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5169, 0.4831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7185, 0.2815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8128, 0.1872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8620, 0.1380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4688, 0.5312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5459, 0.4541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4235, 0.5765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1947, 0.8053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5440, 0.4560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5859, 0.4141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4681, 0.5319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6525, 0.3475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5350, 0.4650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6891, 0.3109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5478, 0.4522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5319, 0.4681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8542, 0.1458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3983, 0.6017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7684, 0.2316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8108, 0.1892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5714, 0.4286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1756, 0.8244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3064, 0.6936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3128, 0.6872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6076, 0.3924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8387, 0.1613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7266, 0.2734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6003, 0.3997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4832, 0.5168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5689, 0.4311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8101, 0.1899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7630, 0.2370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6347, 0.3653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7649, 0.2351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8426, 0.1574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6781, 0.3219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8898, 0.1102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5295, 0.4705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6129, 0.3871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8043, 0.1957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6918, 0.3082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3567, 0.6433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7319, 0.2681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5454, 0.4546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7430, 0.2570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3633, 0.6367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2988, 0.7012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5409, 0.4591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4189, 0.5811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9282, 0.0718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4303, 0.5697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5024, 0.4976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6453, 0.3547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3434, 0.6566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4128, 0.5872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4685, 0.5315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5371, 0.4629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5322, 0.4678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5379, 0.4621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5585, 0.4415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8641, 0.1359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8349, 0.1651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4602, 0.5398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5115, 0.4885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9072, 0.0928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8366, 0.1634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7951, 0.2049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3231, 0.6769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6505, 0.3495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5916, 0.4084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8242, 0.1758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6734, 0.3266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8101, 0.1899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5817, 0.4183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5864, 0.4136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4580, 0.5420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1745, 0.8255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8236, 0.1764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2757, 0.7243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7418, 0.2582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8304, 0.1696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5901, 0.4099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6107, 0.3893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9360, 0.0640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6697, 0.3303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8687, 0.1313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7892, 0.2108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7094, 0.2906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4985, 0.5015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6835, 0.3165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8098, 0.1902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8221, 0.1779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8236, 0.1764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7988, 0.2012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7573, 0.2427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6868, 0.3132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5949, 0.4051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4959, 0.5041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3291, 0.6709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6567, 0.3433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6085, 0.3915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8269, 0.1731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8785, 0.1215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3948, 0.6052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6115, 0.3885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2097, 0.7903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7390, 0.2610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9497, 0.0503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3480, 0.6520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7210, 0.2790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7069, 0.2931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2631, 0.7369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9210, 0.0790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9283, 0.0717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8019, 0.1981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8925, 0.1075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3460, 0.6540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7066, 0.2934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2179, 0.7821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4804, 0.5196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7598, 0.2402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4880, 0.5120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6252, 0.3748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7906, 0.2094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2553, 0.7447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4104, 0.5896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8063, 0.1937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7587, 0.2413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6463, 0.3537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4818, 0.5182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6929, 0.3071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4887, 0.5114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6156, 0.3844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4925, 0.5075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4130, 0.5870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4374, 0.5626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2680, 0.7320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8565, 0.1435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5294, 0.4706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6059, 0.3941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8676, 0.1324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4688, 0.5312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6541, 0.3459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9176, 0.0824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9060, 0.0940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6377, 0.3623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6605, 0.3395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5315, 0.4685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7758, 0.2242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6203, 0.3797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6145, 0.3855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2837, 0.7163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2405, 0.7595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7745, 0.2255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8193, 0.1807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6158, 0.3842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6613, 0.3387]], grad_fn=<SoftmaxBackward0>)
