tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2271, 0.7729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8208, 0.1792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5605, 0.4395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8867, 0.1133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8763, 0.1237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7670, 0.2330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5601, 0.4399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9038, 0.0962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5809, 0.4191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7971, 0.2029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9121, 0.0879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6016, 0.3984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4092, 0.5908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6951, 0.3049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3961, 0.6039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4338, 0.5662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5471, 0.4529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9278, 0.0722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5176, 0.4824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3903, 0.6097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4997, 0.5003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9317, 0.0683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5467, 0.4533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7195, 0.2805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6252, 0.3748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8667, 0.1333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8155, 0.1845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7696, 0.2304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6440, 0.3560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3219, 0.6781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8744, 0.1256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3400, 0.6600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6214, 0.3786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3968, 0.6032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7058, 0.2942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7357, 0.2643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3537, 0.6463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7877, 0.2123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2857, 0.7143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4671, 0.5329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6299, 0.3701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3790, 0.6210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9077, 0.0923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4845, 0.5155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3714, 0.6286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7353, 0.2647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6654, 0.3346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1831, 0.8169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7891, 0.2109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4537, 0.5463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5363, 0.4637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4130, 0.5870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3442, 0.6558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5304, 0.4696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5256, 0.4744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7855, 0.2145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8991, 0.1009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4164, 0.5836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8542, 0.1458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6541, 0.3459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7726, 0.2274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8233, 0.1767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6395, 0.3605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7036, 0.2964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6778, 0.3222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4997, 0.5003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2130, 0.7870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5531, 0.4469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5849, 0.4151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7775, 0.2225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5777, 0.4223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5910, 0.4090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6013, 0.3987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3177, 0.6823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7838, 0.2162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4809, 0.5191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6607, 0.3393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9130, 0.0870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8538, 0.1462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4591, 0.5409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8094, 0.1906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7735, 0.2265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4675, 0.5325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4103, 0.5897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7101, 0.2899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5491, 0.4509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9400, 0.0600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4713, 0.5287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5222, 0.4778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6599, 0.3401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7180, 0.2820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6664, 0.3336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5566, 0.4434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5243, 0.4757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5109, 0.4891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8194, 0.1806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5905, 0.4095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4634, 0.5366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2494, 0.7506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4202, 0.5798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5479, 0.4521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4759, 0.5241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7278, 0.2722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4891, 0.5109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6026, 0.3974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9203, 0.0797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8714, 0.1286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4993, 0.5007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4217, 0.5783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.7504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9136, 0.0864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6431, 0.3569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8568, 0.1432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6612, 0.3388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7747, 0.2253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2481, 0.7519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4879, 0.5121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5253, 0.4747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6792, 0.3208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7371, 0.2629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2587, 0.7413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6475, 0.3525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8943, 0.1057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5457, 0.4543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5500, 0.4500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4037, 0.5963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7087, 0.2913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2111, 0.7889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5472, 0.4528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5522, 0.4478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6903, 0.3097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1805, 0.8195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8120, 0.1880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3349, 0.6651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5938, 0.4062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2656, 0.7344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7270, 0.2730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3050, 0.6950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5872, 0.4128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8046, 0.1954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5618, 0.4382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8069, 0.1931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5361, 0.4639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8156, 0.1844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7168, 0.2832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6725, 0.3275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3684, 0.6316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4496, 0.5504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3510, 0.6490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8887, 0.1113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7831, 0.2169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6768, 0.3232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4369, 0.5631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3073, 0.6927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2123, 0.7877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7667, 0.2333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7351, 0.2649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6105, 0.3895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6503, 0.3497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6821, 0.3179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7664, 0.2336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4434, 0.5566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4864, 0.5136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6506, 0.3494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7529, 0.2471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7702, 0.2298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4206, 0.5794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5797, 0.4203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6356, 0.3644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2979, 0.7021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5112, 0.4888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5210, 0.4790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2139, 0.7861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6415, 0.3585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5466, 0.4534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5285, 0.4715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7217, 0.2783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6268, 0.3732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7199, 0.2801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7327, 0.2673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4157, 0.5843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7177, 0.2823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6335, 0.3665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6993, 0.3007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5345, 0.4655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7284, 0.2716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2052, 0.7948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7039, 0.2961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7089, 0.2911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6092, 0.3908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8761, 0.1239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8184, 0.1816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5187, 0.4813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7413, 0.2587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7947, 0.2053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6451, 0.3549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5421, 0.4579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2473, 0.7527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8612, 0.1388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4434, 0.5566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4006, 0.5994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7551, 0.2449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3275, 0.6725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4339, 0.5661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3454, 0.6546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6897, 0.3103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7211, 0.2789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7935, 0.2065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1411, 0.8589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9238, 0.0762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5377, 0.4623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8218, 0.1782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6232, 0.3768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5779, 0.4221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5084, 0.4916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6351, 0.3649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7207, 0.2793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6691, 0.3309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6983, 0.3017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5088, 0.4912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8709, 0.1291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7622, 0.2378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4453, 0.5547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6996, 0.3004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6169, 0.3831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8910, 0.1090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4259, 0.5741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4556, 0.5444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5131, 0.4869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5106, 0.4894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8997, 0.1003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5931, 0.4069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8677, 0.1323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2789, 0.7211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9137, 0.0863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2634, 0.7366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8616, 0.1384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9274, 0.0726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7756, 0.2244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4663, 0.5337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6301, 0.3699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8083, 0.1917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5085, 0.4915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5419, 0.4581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8285, 0.1715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6309, 0.3691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7473, 0.2527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6048, 0.3952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8717, 0.1283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3548, 0.6452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6944, 0.3056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7025, 0.2975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4116, 0.5884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6443, 0.3557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8759, 0.1241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9404, 0.0596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4888, 0.5112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2593, 0.7407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3927, 0.6073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2194, 0.7806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6625, 0.3375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4250, 0.5750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8629, 0.1371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5115, 0.4885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4014, 0.5986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5728, 0.4272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3461, 0.6539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6567, 0.3433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7592, 0.2408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4722, 0.5278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4293, 0.5707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4244, 0.5756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3237, 0.6763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8983, 0.1017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8117, 0.1883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2272, 0.7728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5341, 0.4659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7672, 0.2328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5423, 0.4577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7069, 0.2931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8151, 0.1849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7934, 0.2066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2213, 0.7787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4086, 0.5914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5461, 0.4539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2063, 0.7937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8632, 0.1368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8709, 0.1291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5481, 0.4519]], grad_fn=<SoftmaxBackward0>)
