tensor([[0.6072, 0.3928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5819, 0.4181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9223, 0.0777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6633, 0.3367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8498, 0.1502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8815, 0.1185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6705, 0.3295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4335, 0.5665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5693, 0.4307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5192, 0.4808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5442, 0.4558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2929, 0.7071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2045, 0.7955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6643, 0.3357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3103, 0.6897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7046, 0.2954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6268, 0.3732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2916, 0.7084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4317, 0.5683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7116, 0.2884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7655, 0.2345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2130, 0.7870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7518, 0.2482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8226, 0.1774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8361, 0.1639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2491, 0.7509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4191, 0.5809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8058, 0.1942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3228, 0.6772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8620, 0.1380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8169, 0.1831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7912, 0.2088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5731, 0.4269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7448, 0.2552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6837, 0.3163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6850, 0.3150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5869, 0.4131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2697, 0.7303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5426, 0.4574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8890, 0.1110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7996, 0.2004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6946, 0.3054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5186, 0.4814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2879, 0.7121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6101, 0.3899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6292, 0.3708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7948, 0.2052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8809, 0.1191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7677, 0.2323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6357, 0.3643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3755, 0.6245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4634, 0.5366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3999, 0.6001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4370, 0.5630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8165, 0.1835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7509, 0.2491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9330, 0.0670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7393, 0.2607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4040, 0.5960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8070, 0.1930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8415, 0.1585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7456, 0.2544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7476, 0.2524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9329, 0.0671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5798, 0.4202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7828, 0.2172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8543, 0.1457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7554, 0.2446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7817, 0.2183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5380, 0.4620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7627, 0.2373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5145, 0.4855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6655, 0.3345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7367, 0.2633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7690, 0.2310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8287, 0.1713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7295, 0.2705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6387, 0.3613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9113, 0.0887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9066, 0.0934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4298, 0.5702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6857, 0.3143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9074, 0.0926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6935, 0.3065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2325, 0.7675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5581, 0.4419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4905, 0.5095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6903, 0.3097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5712, 0.4288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8616, 0.1384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7598, 0.2402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5612, 0.4388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5052, 0.4948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6840, 0.3160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8984, 0.1016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9181, 0.0819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8215, 0.1785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5670, 0.4330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6171, 0.3829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7887, 0.2113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4149, 0.5851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7840, 0.2160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7608, 0.2392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4475, 0.5525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7777, 0.2223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4461, 0.5539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1886, 0.8114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6809, 0.3191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8682, 0.1318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2042, 0.7958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8935, 0.1065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8027, 0.1973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4945, 0.5055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5796, 0.4204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3393, 0.6607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6671, 0.3329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8285, 0.1715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7036, 0.2964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6115, 0.3885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6503, 0.3497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7222, 0.2778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6110, 0.3890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4882, 0.5118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7557, 0.2443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4201, 0.5799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5949, 0.4051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4768, 0.5232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3545, 0.6455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6256, 0.3744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4098, 0.5902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6748, 0.3252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7769, 0.2231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6923, 0.3077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7592, 0.2408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6540, 0.3460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2689, 0.7311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4019, 0.5981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3846, 0.6154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3692, 0.6308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7249, 0.2751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7301, 0.2699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8717, 0.1283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6632, 0.3368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4647, 0.5353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4603, 0.5397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6236, 0.3764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5464, 0.4536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6019, 0.3981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6807, 0.3193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6469, 0.3531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6756, 0.3244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7858, 0.2142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2286, 0.7714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4186, 0.5814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5089, 0.4911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6354, 0.3646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7703, 0.2297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8881, 0.1119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3865, 0.6135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8852, 0.1148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8649, 0.1351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7412, 0.2588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5579, 0.4421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6778, 0.3222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6465, 0.3535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5987, 0.4013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3424, 0.6576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3875, 0.6125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4930, 0.5070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3356, 0.6644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1730, 0.8270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8506, 0.1494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5241, 0.4759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3204, 0.6796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7087, 0.2913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6095, 0.3905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8047, 0.1953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6418, 0.3582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5566, 0.4434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7832, 0.2168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8572, 0.1428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4131, 0.5869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8801, 0.1199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7166, 0.2834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7333, 0.2667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4509, 0.5491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5246, 0.4754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3845, 0.6155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6412, 0.3588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3654, 0.6346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7473, 0.2527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6054, 0.3946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5849, 0.4151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8666, 0.1334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8059, 0.1941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8113, 0.1887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7840, 0.2160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9038, 0.0962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8406, 0.1594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6705, 0.3295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4551, 0.5449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2794, 0.7206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3212, 0.6788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8268, 0.1732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7323, 0.2677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2549, 0.7451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1856, 0.8144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7046, 0.2954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3117, 0.6883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3859, 0.6141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5337, 0.4663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7387, 0.2613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6376, 0.3624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8278, 0.1722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8015, 0.1985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8857, 0.1143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4248, 0.5752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8757, 0.1243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3154, 0.6846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9065, 0.0935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1546, 0.8454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6721, 0.3279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4329, 0.5671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7706, 0.2294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9039, 0.0961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5689, 0.4311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8752, 0.1248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4869, 0.5131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2567, 0.7433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7427, 0.2573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5325, 0.4675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6934, 0.3066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7218, 0.2782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3227, 0.6773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5654, 0.4346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5778, 0.4222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7802, 0.2198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8396, 0.1604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6837, 0.3163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7062, 0.2938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6015, 0.3985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6153, 0.3847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8144, 0.1856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8701, 0.1299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4471, 0.5529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4779, 0.5221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6360, 0.3640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5903, 0.4097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4298, 0.5702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7296, 0.2704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2364, 0.7636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8090, 0.1910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5281, 0.4719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8336, 0.1664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6983, 0.3017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7871, 0.2129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4694, 0.5306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3946, 0.6054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4633, 0.5367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2692, 0.7308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5455, 0.4545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6976, 0.3024]], grad_fn=<SoftmaxBackward0>)
