tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2161, 0.7839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4614, 0.5386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9089, 0.0911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4196, 0.5804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8441, 0.1559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4292, 0.5708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4469, 0.5531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5807, 0.4193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4839, 0.5161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8013, 0.1987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2569, 0.7431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8409, 0.1591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6614, 0.3386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3051, 0.6949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4187, 0.5813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5821, 0.4179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7403, 0.2597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3916, 0.6084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4733, 0.5267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4818, 0.5182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5929, 0.4071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5766, 0.4234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3681, 0.6319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6605, 0.3395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6162, 0.3838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2037, 0.7963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7643, 0.2357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2807, 0.7193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9490, 0.0510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8159, 0.1841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7517, 0.2483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7624, 0.2376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4890, 0.5110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8553, 0.1447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9186, 0.0814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7002, 0.2998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5222, 0.4778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8302, 0.1698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4610, 0.5390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2119, 0.7881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2344, 0.7656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8726, 0.1274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5736, 0.4264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2015, 0.7985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3097, 0.6903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4621, 0.5379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8065, 0.1935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5764, 0.4236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5926, 0.4074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5742, 0.4258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9368, 0.0632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7899, 0.2101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9097, 0.0903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5767, 0.4233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7233, 0.2767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6033, 0.3967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2421, 0.7579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3124, 0.6876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2659, 0.7341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6532, 0.3468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1789, 0.8211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3512, 0.6488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6498, 0.3502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2904, 0.7096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8952, 0.1048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6097, 0.3903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3040, 0.6960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2144, 0.7856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5698, 0.4302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4144, 0.5856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8719, 0.1281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4017, 0.5983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8420, 0.1580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4253, 0.5747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8208, 0.1792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4926, 0.5074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8980, 0.1020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6861, 0.3139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3997, 0.6003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8653, 0.1347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5265, 0.4735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2137, 0.7863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1123, 0.8877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5603, 0.4397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6125, 0.3875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6967, 0.3033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3353, 0.6647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4769, 0.5231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2491, 0.7509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5110, 0.4890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7768, 0.2232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6365, 0.3635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4946, 0.5054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7401, 0.2599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6864, 0.3136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4252, 0.5748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6825, 0.3175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4433, 0.5567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8423, 0.1577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9089, 0.0911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7287, 0.2713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5310, 0.4690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.7501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2308, 0.7692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6221, 0.3779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7936, 0.2064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3297, 0.6703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5281, 0.4719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6289, 0.3711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5607, 0.4393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4370, 0.5630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5698, 0.4302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5331, 0.4669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6868, 0.3132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7002, 0.2998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8243, 0.1757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9140, 0.0860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3020, 0.6980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7907, 0.2093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6036, 0.3964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8096, 0.1904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4934, 0.5066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5331, 0.4669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8106, 0.1894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2243, 0.7757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7204, 0.2796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0991, 0.9009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6262, 0.3738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9149, 0.0851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2525, 0.7475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4161, 0.5839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3105, 0.6895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4684, 0.5316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3853, 0.6147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6363, 0.3637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7892, 0.2108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7312, 0.2688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6935, 0.3065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2414, 0.7586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8230, 0.1770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7452, 0.2548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8253, 0.1747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3808, 0.6192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8096, 0.1904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1801, 0.8199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2705, 0.7295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2039, 0.7961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7685, 0.2315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8178, 0.1822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6777, 0.3223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7493, 0.2507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3497, 0.6503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7328, 0.2672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7727, 0.2273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8027, 0.1973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6198, 0.3802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7569, 0.2431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7782, 0.2218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5906, 0.4094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6456, 0.3544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3962, 0.6038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7508, 0.2492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5831, 0.4169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5268, 0.4732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7565, 0.2435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6897, 0.3103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3091, 0.6909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9169, 0.0831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7673, 0.2327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3460, 0.6540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4272, 0.5728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.7501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4564, 0.5436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5230, 0.4770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5815, 0.4185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2555, 0.7445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8490, 0.1510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3142, 0.6858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5357, 0.4643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8420, 0.1580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8335, 0.1665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9076, 0.0924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7389, 0.2611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5782, 0.4218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5812, 0.4188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6944, 0.3056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7347, 0.2653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8369, 0.1631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8174, 0.1826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7650, 0.2350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7308, 0.2692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5574, 0.4426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5451, 0.4549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8265, 0.1735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5427, 0.4573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6971, 0.3029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3230, 0.6770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4732, 0.5268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7451, 0.2549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7097, 0.2903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6676, 0.3324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4769, 0.5231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5607, 0.4393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4980, 0.5020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6447, 0.3553]], grad_fn=<SoftmaxBackward0>)
