tensor([[0.8844, 0.1156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8688, 0.1312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9534, 0.0466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8539, 0.1461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6786, 0.3214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5970, 0.4030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6567, 0.3433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8858, 0.1142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6243, 0.3757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6435, 0.3565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4716, 0.5284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5121, 0.4879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8222, 0.1778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7315, 0.2685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8768, 0.1232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5453, 0.4547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5234, 0.4766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5885, 0.4115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7012, 0.2988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6477, 0.3523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7376, 0.2624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3582, 0.6418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7171, 0.2829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8776, 0.1224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8285, 0.1715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3442, 0.6558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6148, 0.3852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4952, 0.5048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8815, 0.1185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6113, 0.3887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7426, 0.2574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7542, 0.2458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4482, 0.5518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5690, 0.4310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5896, 0.4104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4304, 0.5696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4277, 0.5723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4379, 0.5621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5181, 0.4819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5138, 0.4862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8079, 0.1921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6369, 0.3631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4407, 0.5593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8200, 0.1800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5565, 0.4435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4082, 0.5918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5638, 0.4362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8634, 0.1366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5773, 0.4227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8940, 0.1060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5669, 0.4331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6114, 0.3886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7855, 0.2145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3916, 0.6084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7334, 0.2666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5466, 0.4534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8879, 0.1121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7466, 0.2534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4050, 0.5950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3034, 0.6966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5789, 0.4211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3247, 0.6753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6007, 0.3993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6672, 0.3328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7973, 0.2027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8469, 0.1531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7921, 0.2079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3836, 0.6164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5296, 0.4704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9204, 0.0796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6731, 0.3269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6034, 0.3966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3827, 0.6173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8149, 0.1851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5423, 0.4577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7780, 0.2220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2490, 0.7510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5915, 0.4085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7834, 0.2166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6513, 0.3487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4653, 0.5347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8797, 0.1203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8570, 0.1430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4780, 0.5220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6191, 0.3809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8511, 0.1489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8318, 0.1682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7800, 0.2200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8126, 0.1874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5290, 0.4710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8227, 0.1773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8014, 0.1986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5520, 0.4480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7831, 0.2169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5588, 0.4412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7066, 0.2934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8848, 0.1152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7528, 0.2472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8103, 0.1897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7209, 0.2791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6319, 0.3681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8751, 0.1249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5722, 0.4278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7075, 0.2925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6592, 0.3408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5074, 0.4926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6384, 0.3616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8300, 0.1700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5466, 0.4534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6584, 0.3416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8658, 0.1342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6635, 0.3365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8654, 0.1346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8807, 0.1193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5690, 0.4310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5781, 0.4219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8597, 0.1403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6350, 0.3650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6910, 0.3090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8453, 0.1547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8716, 0.1284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8222, 0.1778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8555, 0.1445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7469, 0.2531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8104, 0.1896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4948, 0.5052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1931, 0.8069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6299, 0.3701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7762, 0.2238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8125, 0.1875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6573, 0.3427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2812, 0.7188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9311, 0.0689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9126, 0.0874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8618, 0.1382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5990, 0.4010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2375, 0.7625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8724, 0.1276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3670, 0.6330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6245, 0.3755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3314, 0.6686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8217, 0.1783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7724, 0.2276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6337, 0.3663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9116, 0.0884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8542, 0.1458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9305, 0.0695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9526, 0.0474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7990, 0.2010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2210, 0.7790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3770, 0.6230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8738, 0.1262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9468, 0.0532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6042, 0.3958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8733, 0.1267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7260, 0.2740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4384, 0.5616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3116, 0.6884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4764, 0.5236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8853, 0.1147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6233, 0.3767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6368, 0.3632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7574, 0.2426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6257, 0.3743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6225, 0.3775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7822, 0.2178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8137, 0.1863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7432, 0.2568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8300, 0.1700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7601, 0.2399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5537, 0.4463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7112, 0.2888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5961, 0.4039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6350, 0.3650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6065, 0.3935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1759, 0.8241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3920, 0.6080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6557, 0.3443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5723, 0.4277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2651, 0.7349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4733, 0.5267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6502, 0.3498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8461, 0.1539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8199, 0.1801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8904, 0.1096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4252, 0.5748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2010, 0.7990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7697, 0.2303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6365, 0.3635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7761, 0.2239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3480, 0.6520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5083, 0.4917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5641, 0.4359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6002, 0.3998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6536, 0.3464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3453, 0.6547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4314, 0.5686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7360, 0.2640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6290, 0.3710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1937, 0.8063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5790, 0.4210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8037, 0.1963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5971, 0.4029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5530, 0.4470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5486, 0.4514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7172, 0.2828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3415, 0.6585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8806, 0.1194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7419, 0.2581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
