tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2184, 0.7816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4044, 0.5956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7030, 0.2970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1594, 0.8406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7652, 0.2348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5821, 0.4179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3562, 0.6438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5106, 0.4894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3308, 0.6692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5285, 0.4715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5922, 0.4078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6720, 0.3280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4807, 0.5193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2327, 0.7673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8161, 0.1839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3067, 0.6933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8257, 0.1743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6386, 0.3614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5928, 0.4072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8333, 0.1667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7382, 0.2618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9156, 0.0844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3865, 0.6135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6505, 0.3495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6776, 0.3224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7565, 0.2435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4636, 0.5364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8876, 0.1124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6787, 0.3213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3013, 0.6987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4847, 0.5153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7226, 0.2774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7565, 0.2435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3227, 0.6773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4806, 0.5194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5411, 0.4589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2101, 0.7899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4885, 0.5115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3636, 0.6364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3355, 0.6645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5122, 0.4878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6429, 0.3571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3388, 0.6612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6088, 0.3912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6534, 0.3466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3182, 0.6818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4407, 0.5593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5835, 0.4165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3716, 0.6284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6089, 0.3911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7479, 0.2521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4238, 0.5762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4335, 0.5665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7471, 0.2529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5489, 0.4511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2605, 0.7395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3787, 0.6213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5458, 0.4542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7890, 0.2110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6172, 0.3828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4410, 0.5590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7065, 0.2935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3663, 0.6337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8368, 0.1632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4252, 0.5748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8000, 0.2000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6785, 0.3215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6295, 0.3705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8080, 0.1920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7825, 0.2175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3269, 0.6731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6359, 0.3641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4381, 0.5619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8331, 0.1669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8018, 0.1982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3778, 0.6222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4841, 0.5159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6279, 0.3721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4820, 0.5180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4861, 0.5139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5990, 0.4010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8897, 0.1103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7284, 0.2716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7716, 0.2284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8128, 0.1872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2202, 0.7798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6715, 0.3285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3925, 0.6075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5095, 0.4905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4215, 0.5785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8684, 0.1316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9201, 0.0799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4523, 0.5477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8398, 0.1602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3853, 0.6147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3432, 0.6568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5686, 0.4314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5380, 0.4620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6881, 0.3119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2022, 0.7978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4712, 0.5288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4953, 0.5047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5536, 0.4464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5129, 0.4871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2712, 0.7288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5457, 0.4543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5005, 0.4995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5595, 0.4405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5688, 0.4312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3979, 0.6021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4811, 0.5189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5685, 0.4315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7518, 0.2482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3168, 0.6832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8212, 0.1788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5023, 0.4977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4379, 0.5621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5664, 0.4336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4651, 0.5349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2705, 0.7295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5513, 0.4487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1728, 0.8272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3142, 0.6858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8070, 0.1930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7248, 0.2752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4825, 0.5175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3445, 0.6555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3932, 0.6068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6917, 0.3083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5881, 0.4119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6320, 0.3680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8983, 0.1017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6398, 0.3602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8316, 0.1684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6117, 0.3883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6318, 0.3682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2782, 0.7218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2629, 0.7371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3044, 0.6956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3783, 0.6217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4676, 0.5324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3643, 0.6357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3513, 0.6487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3902, 0.6098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7269, 0.2731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6247, 0.3753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4027, 0.5973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7323, 0.2677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6769, 0.3231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8684, 0.1316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1800, 0.8200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3785, 0.6215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3759, 0.6241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4207, 0.5793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2092, 0.7908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7026, 0.2974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4397, 0.5603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4064, 0.5936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6903, 0.3097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6121, 0.3879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7373, 0.2627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3501, 0.6499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5618, 0.4382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5228, 0.4772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6166, 0.3834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5116, 0.4884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2613, 0.7387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3154, 0.6846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7901, 0.2099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6351, 0.3649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8634, 0.1366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7867, 0.2133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6238, 0.3762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7971, 0.2029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8227, 0.1773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2909, 0.7091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6911, 0.3089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2798, 0.7202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8459, 0.1541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4709, 0.5291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3546, 0.6454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7749, 0.2251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8802, 0.1198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6740, 0.3260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7997, 0.2003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8130, 0.1870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4862, 0.5138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4318, 0.5682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8822, 0.1178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7165, 0.2835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2744, 0.7256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6807, 0.3193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7245, 0.2755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4228, 0.5772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6203, 0.3797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6709, 0.3291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6219, 0.3781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5170, 0.4830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3379, 0.6621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4232, 0.5768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5289, 0.4711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8637, 0.1363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4080, 0.5920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6616, 0.3384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4408, 0.5592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5154, 0.4846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5822, 0.4178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6341, 0.3659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4104, 0.5896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6037, 0.3963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4439, 0.5561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5896, 0.4104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3591, 0.6409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3234, 0.6766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8961, 0.1039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3779, 0.6221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8439, 0.1561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4072, 0.5928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8409, 0.1591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6050, 0.3950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3955, 0.6045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8541, 0.1459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8238, 0.1762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6797, 0.3203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1985, 0.8015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3534, 0.6466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6716, 0.3284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7135, 0.2865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5375, 0.4625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8431, 0.1569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8015, 0.1985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6938, 0.3062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3862, 0.6138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2844, 0.7156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4064, 0.5936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5703, 0.4297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7835, 0.2165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5883, 0.4117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1111, 0.8889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5766, 0.4234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4174, 0.5826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7239, 0.2761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2473, 0.7527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7374, 0.2626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7635, 0.2365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3354, 0.6646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2808, 0.7192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2364, 0.7636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2747, 0.7253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4701, 0.5299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5160, 0.4840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7401, 0.2599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5075, 0.4925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4255, 0.5745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4453, 0.5547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8358, 0.1642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2064, 0.7936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7921, 0.2079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3967, 0.6033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4007, 0.5993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4590, 0.5410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6258, 0.3742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2705, 0.7295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7834, 0.2166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5934, 0.4066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3130, 0.6870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4841, 0.5159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5806, 0.4194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6628, 0.3372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8111, 0.1889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5373, 0.4627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6034, 0.3966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5838, 0.4162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4034, 0.5966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4654, 0.5346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8206, 0.1794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7832, 0.2168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2779, 0.7221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4931, 0.5069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5177, 0.4823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7381, 0.2619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3941, 0.6059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5596, 0.4404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5130, 0.4870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6171, 0.3829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5884, 0.4116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3356, 0.6644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7159, 0.2841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3227, 0.6773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6321, 0.3679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4598, 0.5402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4622, 0.5378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5111, 0.4889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8651, 0.1349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8989, 0.1011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6770, 0.3230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4894, 0.5106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3374, 0.6626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3822, 0.6178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8179, 0.1821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3759, 0.6241]], grad_fn=<SoftmaxBackward0>)
