tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2425, 0.7575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9014, 0.0986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7980, 0.2020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8353, 0.1647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8375, 0.1625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4297, 0.5703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6878, 0.3122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9020, 0.0980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7838, 0.2162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9265, 0.0735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2937, 0.7063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7887, 0.2113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8646, 0.1354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8398, 0.1602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8741, 0.1259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5449, 0.4551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7217, 0.2783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5308, 0.4692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3229, 0.6771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3685, 0.6315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5758, 0.4242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8753, 0.1247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4936, 0.5064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6477, 0.3523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8518, 0.1482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5108, 0.4892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8922, 0.1078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5221, 0.4779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7844, 0.2156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7650, 0.2350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6920, 0.3080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6110, 0.3890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8119, 0.1881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1552, 0.8448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6387, 0.3613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7713, 0.2287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2096, 0.7904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5855, 0.4145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8332, 0.1668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9150, 0.0850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8131, 0.1869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4291, 0.5709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5600, 0.4400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7906, 0.2094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6970, 0.3030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8993, 0.1007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8517, 0.1483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6929, 0.3071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8463, 0.1537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5033, 0.4967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8550, 0.1450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6133, 0.3867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4657, 0.5343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3030, 0.6970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6731, 0.3269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6923, 0.3077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4551, 0.5449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8126, 0.1874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4565, 0.5435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4885, 0.5115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8498, 0.1502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7761, 0.2239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5698, 0.4302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6236, 0.3764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6123, 0.3877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3298, 0.6702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7384, 0.2616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4414, 0.5586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3372, 0.6628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6662, 0.3338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8219, 0.1781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3266, 0.6734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6054, 0.3946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5825, 0.4175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8452, 0.1548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5528, 0.4472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5724, 0.4276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7067, 0.2933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6384, 0.3616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4089, 0.5911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6500, 0.3500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3326, 0.6674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4601, 0.5399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5671, 0.4329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9045, 0.0955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9080, 0.0920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8886, 0.1114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7363, 0.2637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6153, 0.3847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4986, 0.5014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7159, 0.2841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3022, 0.6978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8624, 0.1376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4233, 0.5767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1458, 0.8542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4124, 0.5876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5350, 0.4650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6146, 0.3854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7975, 0.2025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8035, 0.1965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4630, 0.5370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5283, 0.4717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7961, 0.2039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7308, 0.2692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1294, 0.8706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3333, 0.6667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7988, 0.2012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8757, 0.1243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7731, 0.2269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1705, 0.8295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8476, 0.1524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4733, 0.5267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7963, 0.2037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5529, 0.4471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7187, 0.2813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7742, 0.2258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2128, 0.7872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3014, 0.6986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8349, 0.1651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8452, 0.1548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4556, 0.5444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4146, 0.5854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3877, 0.6123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8979, 0.1021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8105, 0.1895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5751, 0.4249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4902, 0.5098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7312, 0.2688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7651, 0.2349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6550, 0.3450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6909, 0.3091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3806, 0.6194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5462, 0.4538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3868, 0.6132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6991, 0.3009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6678, 0.3322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7075, 0.2925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3184, 0.6816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7669, 0.2331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6284, 0.3716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7591, 0.2409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2704, 0.7296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3492, 0.6508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6114, 0.3886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4352, 0.5648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6023, 0.3977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7024, 0.2976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7834, 0.2166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4738, 0.5262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5847, 0.4153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1507, 0.8493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6948, 0.3052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8121, 0.1879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4823, 0.5177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7159, 0.2841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2033, 0.7967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6826, 0.3174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5920, 0.4080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2525, 0.7475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5308, 0.4692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8570, 0.1430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7229, 0.2771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3455, 0.6545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8644, 0.1356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8485, 0.1515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6095, 0.3905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9125, 0.0875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8810, 0.1190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2954, 0.7046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4019, 0.5981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7586, 0.2414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4767, 0.5233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7062, 0.2938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9106, 0.0894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8167, 0.1833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7202, 0.2798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4133, 0.5867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8257, 0.1743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9589, 0.0411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4926, 0.5074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8790, 0.1210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7568, 0.2432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1161, 0.8839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6739, 0.3261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4054, 0.5946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7533, 0.2467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2779, 0.7221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6897, 0.3103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8169, 0.1831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1761, 0.8239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6593, 0.3407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7289, 0.2711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4612, 0.5388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6572, 0.3428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3293, 0.6707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2720, 0.7280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8951, 0.1049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8219, 0.1781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7593, 0.2407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4383, 0.5617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7683, 0.2317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4918, 0.5082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2414, 0.7586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8756, 0.1244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7709, 0.2291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7331, 0.2669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6020, 0.3980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8468, 0.1532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6472, 0.3528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7395, 0.2605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7342, 0.2658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6970, 0.3030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2326, 0.7674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5915, 0.4085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2316, 0.7684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5869, 0.4131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6805, 0.3195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5374, 0.4626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4937, 0.5063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6873, 0.3127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2191, 0.7809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3860, 0.6140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5649, 0.4351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6365, 0.3635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7371, 0.2629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7218, 0.2782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5688, 0.4312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5177, 0.4823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8764, 0.1236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6983, 0.3017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6429, 0.3571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4573, 0.5427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6499, 0.3501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1322, 0.8678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6675, 0.3325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7494, 0.2506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5720, 0.4280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6613, 0.3387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2543, 0.7457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7392, 0.2608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7282, 0.2718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2972, 0.7028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5581, 0.4419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7339, 0.2661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8779, 0.1221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3881, 0.6119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3102, 0.6898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6984, 0.3016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8302, 0.1698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3653, 0.6347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3034, 0.6966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7893, 0.2107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7786, 0.2214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6914, 0.3086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5038, 0.4962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9167, 0.0833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5519, 0.4481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5893, 0.4107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7140, 0.2860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6022, 0.3978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3762, 0.6238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8085, 0.1915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6353, 0.3647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7302, 0.2698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6685, 0.3315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7382, 0.2618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6347, 0.3653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7601, 0.2399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6526, 0.3474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5977, 0.4023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3735, 0.6265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5434, 0.4566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6209, 0.3791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5317, 0.4683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7444, 0.2556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8760, 0.1240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8387, 0.1613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7611, 0.2389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8271, 0.1729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4734, 0.5266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9288, 0.0712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6892, 0.3108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8591, 0.1409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5444, 0.4556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6335, 0.3665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5632, 0.4368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9101, 0.0899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5295, 0.4705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7366, 0.2634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5319, 0.4681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6410, 0.3590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6373, 0.3627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4976, 0.5024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3790, 0.6210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7738, 0.2262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8743, 0.1257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2587, 0.7413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7643, 0.2357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8462, 0.1538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7927, 0.2073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4808, 0.5192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5635, 0.4365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4492, 0.5508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3998, 0.6002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5293, 0.4707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4653, 0.5347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4124, 0.5876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5644, 0.4356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1634, 0.8366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2211, 0.7789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6943, 0.3057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5076, 0.4924]], grad_fn=<SoftmaxBackward0>)
