tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6408, 0.3592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7775, 0.2225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7047, 0.2953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8784, 0.1216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6519, 0.3481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7994, 0.2006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5028, 0.4972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8592, 0.1408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6593, 0.3407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8861, 0.1139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6985, 0.3015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4570, 0.5430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6053, 0.3947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5446, 0.4554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8882, 0.1118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4397, 0.5603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8410, 0.1590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8852, 0.1148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4352, 0.5648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5509, 0.4491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6414, 0.3586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5141, 0.4859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6361, 0.3639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3416, 0.6584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2323, 0.7677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7089, 0.2911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7318, 0.2682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8597, 0.1403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6867, 0.3133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6985, 0.3015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6490, 0.3510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5894, 0.4106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4173, 0.5827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8041, 0.1959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5659, 0.4341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7999, 0.2001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5978, 0.4022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8200, 0.1800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5265, 0.4735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7343, 0.2657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6957, 0.3043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7237, 0.2763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6082, 0.3918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3344, 0.6656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6910, 0.3090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8418, 0.1582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6240, 0.3760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9552, 0.0448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5880, 0.4120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8872, 0.1128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8405, 0.1595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3567, 0.6433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7930, 0.2070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6487, 0.3513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8199, 0.1801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6903, 0.3097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6338, 0.3662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5234, 0.4766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4501, 0.5499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7495, 0.2505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6288, 0.3712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1266, 0.8734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7760, 0.2240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8256, 0.1744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5913, 0.4087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5915, 0.4085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5040, 0.4960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7086, 0.2914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8787, 0.1213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6899, 0.3101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5737, 0.4263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8942, 0.1058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6241, 0.3759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6085, 0.3915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2863, 0.7137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7128, 0.2872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4472, 0.5528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9354, 0.0646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7862, 0.2138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6028, 0.3972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5452, 0.4548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8959, 0.1041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8867, 0.1133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1531, 0.8469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4991, 0.5009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8839, 0.1161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4089, 0.5911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8499, 0.1501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5890, 0.4110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5406, 0.4594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8447, 0.1553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3560, 0.6440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4499, 0.5501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4244, 0.5756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3551, 0.6449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5283, 0.4717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7785, 0.2215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9148, 0.0852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2770, 0.7230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7560, 0.2440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5505, 0.4495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8702, 0.1298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5606, 0.4394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4361, 0.5639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5441, 0.4559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7509, 0.2491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6001, 0.3999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2793, 0.7207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7002, 0.2998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4909, 0.5091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6546, 0.3454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2457, 0.7543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5747, 0.4253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5802, 0.4198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8071, 0.1929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9030, 0.0970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8257, 0.1743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4988, 0.5012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7203, 0.2797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7677, 0.2323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9136, 0.0864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6715, 0.3285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3328, 0.6672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5171, 0.4829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6610, 0.3390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3712, 0.6288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4952, 0.5048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7712, 0.2288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8072, 0.1928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7994, 0.2006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4378, 0.5622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6372, 0.3628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5508, 0.4492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8307, 0.1693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5127, 0.4873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2424, 0.7576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8506, 0.1494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8690, 0.1310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6088, 0.3912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7854, 0.2146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4298, 0.5702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6624, 0.3376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7518, 0.2482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3277, 0.6723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5541, 0.4459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7433, 0.2567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8594, 0.1406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5260, 0.4740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2891, 0.7109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2336, 0.7664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4964, 0.5036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5657, 0.4343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9320, 0.0680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6394, 0.3606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8335, 0.1665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6426, 0.3574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7406, 0.2594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7399, 0.2601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2855, 0.7145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7441, 0.2559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7336, 0.2664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9264, 0.0736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8915, 0.1085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7396, 0.2604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4659, 0.5341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6489, 0.3511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8795, 0.1205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8991, 0.1009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7542, 0.2458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8829, 0.1171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8516, 0.1484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4761, 0.5239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3737, 0.6263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7980, 0.2020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4487, 0.5513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7192, 0.2808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5277, 0.4723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5492, 0.4508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5605, 0.4395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4950, 0.5050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4437, 0.5563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6745, 0.3255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8275, 0.1725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7193, 0.2807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8705, 0.1295]], grad_fn=<SoftmaxBackward0>)
