tensor([[0.8920, 0.1080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5652, 0.4348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7280, 0.2720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3796, 0.6204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1995, 0.8005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6201, 0.3799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4696, 0.5304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3450, 0.6550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3663, 0.6337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8692, 0.1308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3251, 0.6749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6163, 0.3837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5444, 0.4556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6921, 0.3079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7787, 0.2213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7144, 0.2856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4720, 0.5280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6775, 0.3225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7073, 0.2927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7377, 0.2623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1664, 0.8336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2925, 0.7075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7476, 0.2524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5601, 0.4399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4052, 0.5948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5782, 0.4218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2794, 0.7206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3391, 0.6609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9176, 0.0824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5857, 0.4143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4728, 0.5272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7073, 0.2927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5399, 0.4601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2032, 0.7968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3960, 0.6040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7095, 0.2905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7366, 0.2634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3691, 0.6309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5781, 0.4219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6273, 0.3727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2388, 0.7612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7992, 0.2008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3666, 0.6334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7959, 0.2041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3691, 0.6309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8900, 0.1100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8529, 0.1471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5365, 0.4635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5575, 0.4425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6388, 0.3612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5418, 0.4582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3646, 0.6354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6015, 0.3985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4800, 0.5200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9211, 0.0789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5328, 0.4672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3677, 0.6323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3196, 0.6804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5007, 0.4993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6090, 0.3910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7812, 0.2188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4988, 0.5012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3845, 0.6155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5627, 0.4373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6848, 0.3152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6798, 0.3202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5830, 0.4170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1547, 0.8453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3412, 0.6588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7218, 0.2782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5644, 0.4356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8519, 0.1481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3587, 0.6413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6240, 0.3760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6370, 0.3630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9053, 0.0947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7798, 0.2202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6634, 0.3366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5792, 0.4208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1120, 0.8880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7077, 0.2923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7127, 0.2873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7058, 0.2942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7968, 0.2032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8266, 0.1734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2485, 0.7515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6016, 0.3984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8375, 0.1625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6250, 0.3750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2877, 0.7123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8605, 0.1395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5129, 0.4871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2161, 0.7839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5497, 0.4503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8743, 0.1257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8725, 0.1275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5851, 0.4149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8615, 0.1385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4456, 0.5544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6424, 0.3576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7065, 0.2935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8246, 0.1754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8222, 0.1778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7979, 0.2021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1805, 0.8195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6519, 0.3481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7846, 0.2154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2310, 0.7690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6241, 0.3759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2851, 0.7149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5959, 0.4041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9162, 0.0838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5852, 0.4148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6818, 0.3182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7668, 0.2332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7970, 0.2030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4191, 0.5809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8325, 0.1675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2820, 0.7180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6048, 0.3952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9384, 0.0616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6683, 0.3317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5425, 0.4575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9149, 0.0851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3888, 0.6112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7218, 0.2782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8141, 0.1859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4091, 0.5909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1851, 0.8149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8240, 0.1760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8541, 0.1459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4752, 0.5248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2543, 0.7457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5710, 0.4290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6204, 0.3796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2472, 0.7528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4775, 0.5225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3537, 0.6463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5119, 0.4881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7516, 0.2484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7053, 0.2947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5399, 0.4601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7698, 0.2302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6853, 0.3147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8743, 0.1257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7743, 0.2257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8856, 0.1144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3524, 0.6476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5057, 0.4943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6424, 0.3576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4767, 0.5233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9535, 0.0465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1872, 0.8128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8330, 0.1670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7549, 0.2451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4977, 0.5023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7726, 0.2274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1746, 0.8254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6031, 0.3969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5519, 0.4481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7250, 0.2750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2784, 0.7216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9128, 0.0872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5781, 0.4219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4800, 0.5200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5618, 0.4382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2070, 0.7930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5202, 0.4798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4063, 0.5937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3873, 0.6127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6436, 0.3564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7459, 0.2541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8478, 0.1522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5421, 0.4579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7350, 0.2650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4163, 0.5837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6209, 0.3791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4446, 0.5554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7122, 0.2878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6729, 0.3271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7866, 0.2134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8769, 0.1231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4075, 0.5925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8516, 0.1484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5248, 0.4752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2426, 0.7574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4224, 0.5776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8514, 0.1486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3463, 0.6537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7371, 0.2629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6052, 0.3948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8505, 0.1495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6744, 0.3256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5424, 0.4576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7863, 0.2137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7816, 0.2184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6577, 0.3423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3218, 0.6782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5786, 0.4214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8739, 0.1261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6586, 0.3414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3604, 0.6396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7708, 0.2292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1800, 0.8200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8490, 0.1510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5591, 0.4409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6005, 0.3995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6838, 0.3162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6517, 0.3483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8141, 0.1859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5824, 0.4176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8864, 0.1136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1252, 0.8748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7455, 0.2545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4108, 0.5892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7349, 0.2651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5254, 0.4746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8244, 0.1756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8793, 0.1207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5750, 0.4250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7796, 0.2204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4904, 0.5096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6460, 0.3540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6244, 0.3756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6028, 0.3972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8287, 0.1713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6298, 0.3702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7504, 0.2496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7153, 0.2847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6330, 0.3670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5740, 0.4260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5192, 0.4808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6406, 0.3594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7836, 0.2164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5504, 0.4496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8787, 0.1213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9361, 0.0639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7545, 0.2455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8141, 0.1859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9300, 0.0700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6785, 0.3215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7127, 0.2873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8637, 0.1363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7073, 0.2927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5326, 0.4674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2947, 0.7053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2330, 0.7670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9351, 0.0649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6128, 0.3872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4235, 0.5765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4751, 0.5249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3852, 0.6148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7270, 0.2730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4197, 0.5803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2980, 0.7020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2616, 0.7384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8944, 0.1056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2516, 0.7484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8410, 0.1590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8279, 0.1721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8342, 0.1658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2973, 0.7027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7717, 0.2283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2096, 0.7904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3962, 0.6038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3166, 0.6834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8913, 0.1087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8348, 0.1652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8736, 0.1264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7333, 0.2667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6638, 0.3362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8208, 0.1792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3150, 0.6850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2236, 0.7764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5393, 0.4607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7948, 0.2052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4710, 0.5290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8354, 0.1646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4727, 0.5273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4588, 0.5412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4515, 0.5485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4413, 0.5587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3426, 0.6574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8833, 0.1167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6961, 0.3039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4069, 0.5931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6809, 0.3191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4344, 0.5656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7993, 0.2007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6525, 0.3475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1005, 0.8995]], grad_fn=<SoftmaxBackward0>)
