tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6041, 0.3959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7914, 0.2086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8091, 0.1909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8086, 0.1914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5799, 0.4201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5418, 0.4582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4733, 0.5267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5590, 0.4410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6487, 0.3513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9373, 0.0627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6773, 0.3227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8605, 0.1395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3169, 0.6831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8492, 0.1508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5084, 0.4916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8977, 0.1023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3139, 0.6861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3229, 0.6771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7215, 0.2785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3438, 0.6562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6882, 0.3118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6963, 0.3037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4370, 0.5630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2998, 0.7002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5079, 0.4921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8352, 0.1648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2399, 0.7601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6393, 0.3607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8922, 0.1078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8762, 0.1238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4883, 0.5117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5131, 0.4869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5854, 0.4146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5967, 0.4033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7990, 0.2010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5078, 0.4922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3242, 0.6758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7409, 0.2591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5636, 0.4364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8866, 0.1134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8194, 0.1806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7931, 0.2069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8045, 0.1955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7075, 0.2925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3431, 0.6569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3583, 0.6417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4608, 0.5392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3044, 0.6956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9083, 0.0917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5564, 0.4436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7865, 0.2135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9162, 0.0838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7050, 0.2950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2416, 0.7584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6783, 0.3217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4347, 0.5653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7935, 0.2065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8642, 0.1358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8979, 0.1021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7163, 0.2837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7093, 0.2907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4962, 0.5038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3976, 0.6024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5758, 0.4242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3676, 0.6324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4696, 0.5304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3405, 0.6595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4083, 0.5917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8988, 0.1012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8148, 0.1852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2968, 0.7032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6009, 0.3991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6826, 0.3174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2888, 0.7112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8375, 0.1625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8150, 0.1850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6164, 0.3836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7635, 0.2365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5316, 0.4684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1918, 0.8082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7537, 0.2463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6124, 0.3876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5986, 0.4014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7827, 0.2173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6126, 0.3874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7683, 0.2317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8550, 0.1450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5337, 0.4663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2509, 0.7491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8223, 0.1777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7205, 0.2795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6838, 0.3162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4997, 0.5003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7648, 0.2352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3356, 0.6644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9498, 0.0502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4689, 0.5311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8317, 0.1683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4003, 0.5997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4915, 0.5085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6265, 0.3735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4525, 0.5475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8980, 0.1020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8536, 0.1464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4992, 0.5008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3792, 0.6208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7005, 0.2995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6600, 0.3400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4759, 0.5241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2156, 0.7844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5604, 0.4396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8123, 0.1877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6493, 0.3507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5548, 0.4452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4951, 0.5049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4874, 0.5126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2389, 0.7611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8796, 0.1204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8193, 0.1807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8714, 0.1286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6107, 0.3893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4693, 0.5307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4890, 0.5110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8120, 0.1880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5299, 0.4701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6924, 0.3076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7914, 0.2086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5006, 0.4994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3203, 0.6797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8877, 0.1123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3511, 0.6489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6763, 0.3237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7391, 0.2609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6375, 0.3625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4652, 0.5348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7471, 0.2529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3858, 0.6142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7678, 0.2322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7082, 0.2918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7209, 0.2791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6055, 0.3945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6777, 0.3223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8237, 0.1763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8019, 0.1981]], grad_fn=<SoftmaxBackward0>)
