tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7904, 0.2096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9243, 0.0757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6777, 0.3223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5723, 0.4277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5920, 0.4080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4322, 0.5678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5333, 0.4667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6772, 0.3228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7696, 0.2304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6358, 0.3642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3222, 0.6778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8770, 0.1230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7935, 0.2065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6791, 0.3209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6862, 0.3138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7073, 0.2927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5351, 0.4649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5546, 0.4454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6070, 0.3930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6845, 0.3155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4137, 0.5863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5948, 0.4052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6223, 0.3777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5792, 0.4208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5505, 0.4495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7759, 0.2241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3396, 0.6604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4936, 0.5064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2245, 0.7755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7140, 0.2860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6056, 0.3944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6100, 0.3900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4533, 0.5467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4772, 0.5228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8588, 0.1412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7842, 0.2158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7390, 0.2610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7384, 0.2616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4057, 0.5943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5224, 0.4776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4152, 0.5848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7473, 0.2527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4201, 0.5799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5917, 0.4083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6887, 0.3113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8836, 0.1164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6516, 0.3484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2865, 0.7135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8003, 0.1997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8646, 0.1354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5330, 0.4670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9255, 0.0745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4057, 0.5943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6208, 0.3792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6930, 0.3070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4070, 0.5930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8468, 0.1532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8167, 0.1833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3571, 0.6429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4207, 0.5793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9220, 0.0780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8176, 0.1824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5568, 0.4432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7897, 0.2103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7222, 0.2778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7810, 0.2190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4024, 0.5976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5500, 0.4500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3586, 0.6414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7987, 0.2013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8697, 0.1303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4726, 0.5274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2980, 0.7020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8267, 0.1733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8001, 0.1999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3648, 0.6352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7205, 0.2795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6859, 0.3141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4020, 0.5980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7651, 0.2349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8643, 0.1357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3256, 0.6744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7476, 0.2524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4676, 0.5324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4461, 0.5539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6754, 0.3246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1228, 0.8772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4903, 0.5097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7407, 0.2593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6030, 0.3970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8539, 0.1461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6428, 0.3572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8578, 0.1422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4127, 0.5873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7919, 0.2081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6918, 0.3082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6501, 0.3499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5802, 0.4198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8783, 0.1217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7732, 0.2268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8817, 0.1183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8213, 0.1787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7948, 0.2052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3372, 0.6628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6672, 0.3328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6892, 0.3108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5865, 0.4135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4987, 0.5013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5237, 0.4763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8574, 0.1426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7970, 0.2030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4225, 0.5775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7342, 0.2658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6242, 0.3758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5634, 0.4366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6344, 0.3656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7870, 0.2130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2199, 0.7801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6712, 0.3288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2873, 0.7127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4857, 0.5143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7609, 0.2391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8704, 0.1296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4854, 0.5146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4170, 0.5830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3674, 0.6326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6078, 0.3922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6409, 0.3591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6361, 0.3639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7222, 0.2778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8891, 0.1109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7830, 0.2170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7525, 0.2475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7241, 0.2759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7254, 0.2746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5276, 0.4724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4798, 0.5202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6170, 0.3830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4858, 0.5142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3649, 0.6351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7629, 0.2371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6435, 0.3565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5855, 0.4145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9313, 0.0687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6740, 0.3260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2379, 0.7621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7057, 0.2943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4343, 0.5657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5618, 0.4382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6032, 0.3968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7521, 0.2479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6630, 0.3370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7368, 0.2632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7797, 0.2203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8745, 0.1255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8852, 0.1148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7894, 0.2106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4474, 0.5526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7022, 0.2978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9393, 0.0607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8317, 0.1683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9096, 0.0904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8578, 0.1422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4795, 0.5205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4686, 0.5314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5840, 0.4160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7098, 0.2902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7884, 0.2116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3017, 0.6983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4823, 0.5177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3782, 0.6218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2926, 0.7074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7502, 0.2498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3031, 0.6969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3741, 0.6259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5145, 0.4855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5996, 0.4004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4238, 0.5762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9097, 0.0903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7046, 0.2954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8094, 0.1906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5242, 0.4758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5522, 0.4478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6317, 0.3683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7862, 0.2138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5908, 0.4092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7769, 0.2231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8288, 0.1712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8579, 0.1421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4724, 0.5276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3676, 0.6324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8767, 0.1233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7743, 0.2257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5536, 0.4464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5296, 0.4704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4562, 0.5438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2463, 0.7537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1719, 0.8281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8689, 0.1311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5577, 0.4423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7219, 0.2781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7397, 0.2603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6103, 0.3897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7654, 0.2346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5949, 0.4051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8002, 0.1998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8533, 0.1467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2102, 0.7898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4988, 0.5012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8085, 0.1915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7562, 0.2438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3484, 0.6516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8794, 0.1206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6096, 0.3904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3973, 0.6027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8340, 0.1660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4559, 0.5441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4279, 0.5721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3334, 0.6666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4934, 0.5066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7861, 0.2139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3550, 0.6450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8589, 0.1411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5567, 0.4433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3977, 0.6023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6426, 0.3574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4716, 0.5284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7339, 0.2661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6119, 0.3881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6785, 0.3215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4151, 0.5849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8595, 0.1405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2650, 0.7350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4093, 0.5907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7699, 0.2301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6666, 0.3334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6328, 0.3672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7734, 0.2266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8685, 0.1315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3488, 0.6512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4652, 0.5348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5818, 0.4182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3980, 0.6020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5120, 0.4880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7472, 0.2528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4356, 0.5644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3996, 0.6004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4638, 0.5362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9273, 0.0727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6368, 0.3632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6769, 0.3231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2122, 0.7878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6824, 0.3176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5778, 0.4222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8888, 0.1112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8037, 0.1963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5631, 0.4369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7235, 0.2765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8326, 0.1674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7862, 0.2138]], grad_fn=<SoftmaxBackward0>)
